,tipo_precio
22356,medio
46660,alto
9370,bajo
19826,bajo
26808,medio
27064,medio
47287,alto
28086,medio
53711,alto
50339,alto
56316,alto
38244,medio
34508,medio
38137,medio
48401,alto
59246,alto
56318,alto
47974,alto
16431,bajo
62999,alto
51458,alto
35607,medio
14007,bajo
57349,alto
19252,bajo
26786,medio
54915,alto
22325,medio
31729,medio
35751,medio
60791,alto
31454,medio
52822,alto
13691,bajo
34383,medio
47405,alto
51097,alto
3030,bajo
12921,bajo
17421,bajo
27145,medio
34573,medio
19089,bajo
20891,bajo
46430,alto
2326,bajo
39456,medio
57586,alto
40083,medio
7691,bajo
35471,medio
54887,alto
31480,medio
26969,medio
6016,bajo
15078,bajo
14875,bajo
8559,bajo
32250,medio
9070,bajo
8990,bajo
55594,alto
3659,bajo
48484,alto
52442,alto
42159,alto
29240,medio
28539,medio
33741,medio
7722,bajo
31204,medio
53066,alto
7941,bajo
41253,medio
59641,alto
51743,alto
61434,alto
36259,medio
10192,bajo
19413,bajo
50861,alto
14525,bajo
39480,medio
27190,medio
29775,medio
52278,alto
27850,medio
23965,medio
18760,bajo
60967,alto
22178,medio
3892,bajo
3288,bajo
14812,bajo
45678,alto
61610,alto
44624,alto
42943,alto
24590,medio
45275,alto
47259,alto
38054,medio
1587,bajo
52110,alto
4347,bajo
4346,bajo
29355,medio
52658,alto
42388,alto
54261,alto
18034,bajo
35862,medio
21364,medio
29476,medio
18532,bajo
54680,alto
37215,medio
3191,bajo
8483,bajo
16991,bajo
35965,medio
40566,medio
3477,bajo
7764,bajo
45013,alto
9951,bajo
32198,medio
35738,medio
9787,bajo
14112,bajo
62236,alto
14255,bajo
21577,medio
62310,alto
27320,medio
28521,medio
43901,alto
62484,alto
46649,alto
58368,alto
5629,bajo
30807,medio
13263,bajo
49102,alto
43706,alto
4489,bajo
54923,alto
16850,bajo
48179,alto
32963,medio
43631,alto
42491,alto
45328,alto
46959,alto
48649,alto
52555,alto
56248,alto
5633,bajo
55687,alto
27411,medio
7572,bajo
43428,alto
51061,alto
16238,bajo
20477,bajo
45991,alto
49375,alto
7721,bajo
23232,medio
17096,bajo
2748,bajo
26292,medio
22011,medio
103,bajo
37635,medio
23569,medio
34259,medio
39622,medio
31310,medio
9081,bajo
51577,alto
56109,alto
25121,medio
6721,bajo
23831,medio
40337,medio
8363,bajo
27406,medio
36878,medio
41035,medio
53899,alto
46184,alto
33681,medio
2125,bajo
32569,medio
16239,bajo
41462,medio
48166,alto
7475,bajo
4974,bajo
17097,bajo
61076,alto
1839,bajo
1495,bajo
5890,bajo
51003,alto
4121,bajo
30414,medio
15960,bajo
28264,medio
45231,alto
56876,alto
2280,bajo
40474,medio
61612,alto
3294,bajo
56017,alto
663,bajo
49767,alto
23791,medio
45247,alto
49551,alto
28412,medio
60219,alto
28006,medio
3714,bajo
2880,bajo
19238,bajo
342,bajo
53571,alto
37936,medio
14662,bajo
13885,bajo
51382,alto
61284,alto
29128,medio
60435,alto
13640,bajo
45335,alto
42875,alto
11470,bajo
36353,medio
55110,alto
28287,medio
47898,alto
36729,medio
12722,bajo
29802,medio
31443,medio
51416,alto
9554,bajo
20509,bajo
34970,medio
49766,alto
19417,bajo
41287,medio
46541,alto
15178,bajo
50900,alto
41393,medio
16272,bajo
50890,alto
13517,bajo
17847,bajo
4242,bajo
58778,alto
37023,medio
46316,alto
56986,alto
3872,bajo
52899,alto
1295,bajo
33481,medio
23400,medio
17484,bajo
19906,bajo
32072,medio
53516,alto
1773,bajo
1653,bajo
41363,medio
54629,alto
37067,medio
34623,medio
31066,medio
7535,bajo
8052,bajo
46717,alto
50509,alto
43617,alto
43450,alto
27763,medio
54234,alto
39106,medio
706,bajo
17365,bajo
60846,alto
61166,alto
56217,alto
14439,bajo
31683,medio
3516,bajo
28975,medio
6145,bajo
10306,bajo
14866,bajo
44324,alto
12334,bajo
42446,alto
12346,bajo
38212,medio
34661,medio
46025,alto
9988,bajo
3209,bajo
53623,alto
30562,medio
51228,alto
54238,alto
52323,alto
9443,bajo
5506,bajo
26761,medio
24669,medio
55842,alto
60085,alto
13688,bajo
47298,alto
7213,bajo
38031,medio
50661,alto
34275,medio
18077,bajo
53252,alto
28995,medio
43977,alto
23098,medio
336,bajo
24695,medio
56098,alto
4187,bajo
10563,bajo
6764,bajo
61012,alto
33063,medio
14191,bajo
49555,alto
59839,alto
10614,bajo
50877,alto
41968,medio
20992,bajo
7539,bajo
38651,medio
56943,alto
22818,medio
28324,medio
53532,alto
22073,medio
7733,bajo
18388,bajo
20848,bajo
18362,bajo
6596,bajo
10400,bajo
11290,bajo
34051,medio
7347,bajo
29615,medio
54687,alto
38845,medio
13265,bajo
57991,alto
34544,medio
36876,medio
32748,medio
30004,medio
15523,bajo
18735,bajo
42330,alto
62318,alto
12499,bajo
59858,alto
6510,bajo
11151,bajo
40796,medio
13342,bajo
38222,medio
8947,bajo
33599,medio
44035,alto
46455,alto
53287,alto
40502,medio
5750,bajo
49687,alto
22022,medio
52249,alto
48168,alto
57198,alto
38105,medio
45765,alto
39005,medio
39858,medio
10506,bajo
30356,medio
26667,medio
54092,alto
20314,bajo
45706,alto
13748,bajo
29857,medio
46872,alto
40786,medio
42676,alto
43503,alto
31735,medio
46893,alto
32025,medio
51390,alto
18765,bajo
38799,medio
16559,bajo
28885,medio
56988,alto
29186,medio
16495,bajo
15036,bajo
11184,bajo
38691,medio
36981,medio
20743,bajo
16161,bajo
41685,medio
12049,bajo
6120,bajo
61977,alto
28612,medio
42886,alto
7367,bajo
53393,alto
43543,alto
36670,medio
9870,bajo
60162,alto
21859,medio
35811,medio
1789,bajo
38577,medio
34501,medio
61049,alto
35848,medio
13767,bajo
18050,bajo
43008,alto
2758,bajo
55692,alto
42389,alto
23757,medio
39030,medio
3613,bajo
21763,medio
39816,medio
31772,medio
38463,medio
15131,bajo
11162,bajo
192,bajo
27791,medio
25999,medio
1829,bajo
60602,alto
31411,medio
38342,medio
14028,bajo
62450,alto
9353,bajo
2131,bajo
13427,bajo
46142,alto
52963,alto
18547,bajo
60094,alto
4766,bajo
12836,bajo
47162,alto
15440,bajo
60722,alto
32101,medio
36884,medio
43629,alto
37643,medio
22182,medio
49841,alto
26621,medio
54375,alto
50555,alto
39919,medio
20375,bajo
36780,medio
19735,bajo
16727,bajo
55503,alto
18111,bajo
47673,alto
34230,medio
1784,bajo
57489,alto
34872,medio
57743,alto
48335,alto
49434,alto
948,bajo
5935,bajo
36089,medio
23394,medio
6312,bajo
45698,alto
30624,medio
56651,alto
29057,medio
35763,medio
11616,bajo
6994,bajo
1059,bajo
6162,bajo
60272,alto
29505,medio
13237,bajo
46339,alto
27217,medio
23696,medio
56749,alto
1430,bajo
34138,medio
47394,alto
11841,bajo
57441,alto
29661,medio
35489,medio
13533,bajo
11692,bajo
40997,medio
55425,alto
1853,bajo
23217,medio
29911,medio
50238,alto
55482,alto
34545,medio
43732,alto
19159,bajo
5920,bajo
35919,medio
32744,medio
47295,alto
10141,bajo
39263,medio
36906,medio
6361,bajo
53275,alto
45411,alto
11065,bajo
36763,medio
44352,alto
38098,medio
15236,bajo
18808,bajo
23728,medio
22511,medio
30553,medio
33991,medio
49360,alto
46083,alto
32632,medio
17377,bajo
32473,medio
52260,alto
51669,alto
44878,alto
47556,alto
40554,medio
23568,medio
44986,alto
5285,bajo
42068,medio
42816,alto
61287,alto
33137,medio
36256,medio
38554,medio
13743,bajo
60585,alto
4711,bajo
36298,medio
55105,alto
24064,medio
46004,alto
54062,alto
18439,bajo
60886,alto
2932,bajo
32438,medio
42938,alto
1929,bajo
2747,bajo
37200,medio
13267,bajo
3274,bajo
37668,medio
23896,medio
51409,alto
20522,bajo
44790,alto
20194,bajo
29160,medio
8326,bajo
59522,alto
7906,bajo
27501,medio
49828,alto
37983,medio
31057,medio
45515,alto
24849,medio
12880,bajo
13912,bajo
15474,bajo
18421,bajo
35307,medio
40244,medio
39125,medio
41672,medio
59270,alto
14274,bajo
48983,alto
29602,medio
55357,alto
15620,bajo
10272,bajo
36289,medio
3923,bajo
13238,bajo
23018,medio
3158,bajo
8068,bajo
43122,alto
5858,bajo
33535,medio
4750,bajo
49237,alto
11600,bajo
40784,medio
46291,alto
46197,alto
29265,medio
57640,alto
17333,bajo
39771,medio
7944,bajo
58912,alto
49069,alto
1958,bajo
57322,alto
1345,bajo
11869,bajo
5047,bajo
50325,alto
4140,bajo
59321,alto
48135,alto
48189,alto
55411,alto
7695,bajo
52633,alto
48695,alto
10361,bajo
39406,medio
24408,medio
33501,medio
42953,alto
59408,alto
10335,bajo
18894,bajo
61726,alto
60674,alto
59741,alto
13177,bajo
58572,alto
44022,alto
41377,medio
10498,bajo
5017,bajo
36564,medio
62162,alto
9867,bajo
45617,alto
42568,alto
23649,medio
43081,alto
34269,medio
48810,alto
21396,medio
22434,medio
41473,medio
46740,alto
58030,alto
38303,medio
17200,bajo
47609,alto
53198,alto
47270,alto
36634,medio
38939,medio
51447,alto
38614,medio
23809,medio
18188,bajo
36612,medio
59771,alto
57500,alto
44041,alto
31479,medio
14194,bajo
48369,alto
34221,medio
47301,alto
56342,alto
57901,alto
12877,bajo
55231,alto
39896,medio
48763,alto
41233,medio
32840,medio
2969,bajo
55029,alto
47592,alto
18443,bajo
17594,bajo
60705,alto
58137,alto
27887,medio
43380,alto
27455,medio
60410,alto
41910,medio
8607,bajo
37090,medio
44091,alto
2556,bajo
5593,bajo
14608,bajo
16412,bajo
47808,alto
44702,alto
10611,bajo
4556,bajo
10407,bajo
2868,bajo
17288,bajo
33859,medio
28194,medio
50350,alto
2872,bajo
19601,bajo
45297,alto
62478,alto
31056,medio
16047,bajo
9747,bajo
15205,bajo
43973,alto
8521,bajo
46174,alto
53655,alto
39716,medio
61045,alto
3913,bajo
39476,medio
1981,bajo
27075,medio
57031,alto
11101,bajo
6063,bajo
45786,alto
54664,alto
7307,bajo
1813,bajo
14097,bajo
5420,bajo
37634,medio
16875,bajo
44482,alto
50157,alto
62194,alto
22888,medio
52004,alto
8956,bajo
46257,alto
32839,medio
3337,bajo
58002,alto
62748,alto
4513,bajo
5373,bajo
47046,alto
28887,medio
36385,medio
47559,alto
26922,medio
45719,alto
13447,bajo
60282,alto
19541,bajo
60776,alto
44205,alto
38416,medio
14735,bajo
20760,bajo
21990,medio
59872,alto
26415,medio
6184,bajo
30314,medio
16386,bajo
34735,medio
59977,alto
27048,medio
42808,alto
62347,alto
60716,alto
61676,alto
32979,medio
38717,medio
58290,alto
25072,medio
55517,alto
40494,medio
33330,medio
43709,alto
5840,bajo
52994,alto
35108,medio
36724,medio
16152,bajo
31632,medio
4499,bajo
27780,medio
19533,bajo
7672,bajo
10718,bajo
54464,alto
37863,medio
59841,alto
143,bajo
33136,medio
24452,medio
56141,alto
29924,medio
41823,medio
22183,medio
9424,bajo
35818,medio
31384,medio
1333,bajo
43981,alto
46058,alto
17379,bajo
34268,medio
51099,alto
13931,bajo
34436,medio
53723,alto
2407,bajo
78,bajo
45905,alto
43990,alto
35009,medio
18614,bajo
62530,alto
41359,medio
40956,medio
18042,bajo
40573,medio
25416,medio
60353,alto
61750,alto
20865,bajo
49203,alto
9944,bajo
3497,bajo
41754,medio
24402,medio
9844,bajo
43229,alto
3272,bajo
23527,medio
17368,bajo
6109,bajo
28068,medio
34146,medio
3347,bajo
19936,bajo
29418,medio
26164,medio
33007,medio
14511,bajo
20528,bajo
60456,alto
44935,alto
44170,alto
27,bajo
62306,alto
59293,alto
21615,medio
37650,medio
38667,medio
30459,medio
17375,bajo
53816,alto
58552,alto
52106,alto
19546,bajo
15114,bajo
62186,alto
24243,medio
38611,medio
9757,bajo
60615,alto
27532,medio
44232,alto
34568,medio
44350,alto
7443,bajo
37692,medio
33554,medio
21793,medio
16654,bajo
36114,medio
2348,bajo
39804,medio
32525,medio
51279,alto
24579,medio
721,bajo
55524,alto
34439,medio
48899,alto
50307,alto
20956,bajo
22760,medio
16143,bajo
56335,alto
43110,alto
30798,medio
60696,alto
54740,alto
50459,alto
46146,alto
123,bajo
8416,bajo
37449,medio
14484,bajo
32518,medio
4984,bajo
47036,alto
47831,alto
34018,medio
10371,bajo
39720,medio
21855,medio
13560,bajo
56337,alto
18417,bajo
39800,medio
10281,bajo
19434,bajo
33369,medio
5786,bajo
5581,bajo
26813,medio
56484,alto
21993,medio
24087,medio
21964,medio
36182,medio
28656,medio
12548,bajo
21600,medio
40687,medio
49656,alto
25135,medio
62521,alto
30791,medio
50086,alto
36704,medio
31576,medio
42085,alto
43565,alto
4576,bajo
20601,bajo
53232,alto
20277,bajo
15894,bajo
566,bajo
5132,bajo
26218,medio
15350,bajo
11322,bajo
21195,medio
1650,bajo
619,bajo
18329,bajo
26982,medio
25816,medio
33818,medio
29963,medio
29511,medio
8147,bajo
39035,medio
54698,alto
31412,medio
19137,bajo
36615,medio
37918,medio
25921,medio
21951,medio
37118,medio
23420,medio
41113,medio
37405,medio
61127,alto
45061,alto
20621,bajo
35770,medio
30469,medio
47813,alto
30528,medio
38431,medio
10733,bajo
27392,medio
59386,alto
16533,bajo
38727,medio
25885,medio
41213,medio
35773,medio
48679,alto
13224,bajo
10617,bajo
34626,medio
52846,alto
40530,medio
5934,bajo
18678,bajo
19025,bajo
24823,medio
28812,medio
18166,bajo
9843,bajo
12623,bajo
4179,bajo
44875,alto
37460,medio
972,bajo
2638,bajo
49382,alto
9942,bajo
23059,medio
4859,bajo
40130,medio
27672,medio
25600,medio
13456,bajo
13123,bajo
1355,bajo
39981,medio
18549,bajo
4832,bajo
40763,medio
8210,bajo
54884,alto
4998,bajo
38608,medio
22875,medio
37271,medio
13284,bajo
130,bajo
13563,bajo
62108,alto
50063,alto
23156,medio
30506,medio
51276,alto
39065,medio
56857,alto
56091,alto
45625,alto
5727,bajo
34790,medio
47142,alto
59337,alto
49397,alto
11972,bajo
29542,medio
24107,medio
16974,bajo
56685,alto
44196,alto
33157,medio
13016,bajo
20098,bajo
204,bajo
27813,medio
18718,bajo
52444,alto
58971,alto
46479,alto
30912,medio
60515,alto
12249,bajo
1055,bajo
57832,alto
18056,bajo
57287,alto
52953,alto
55792,alto
18337,bajo
39268,medio
58861,alto
46720,alto
49984,alto
51292,alto
2293,bajo
37603,medio
52011,alto
28919,medio
54622,alto
36482,medio
14515,bajo
52204,alto
7037,bajo
15838,bajo
31575,medio
43158,alto
34167,medio
20970,bajo
506,bajo
26478,medio
6908,bajo
52599,alto
5002,bajo
62413,alto
44206,alto
4797,bajo
54199,alto
43575,alto
60654,alto
51114,alto
44474,alto
17065,bajo
9198,bajo
33396,medio
56452,alto
45754,alto
41980,medio
15094,bajo
19450,bajo
45924,alto
44227,alto
53315,alto
57259,alto
55338,alto
43036,alto
51580,alto
58722,alto
14265,bajo
51988,alto
10310,bajo
1547,bajo
37127,medio
36442,medio
61374,alto
4582,bajo
22791,medio
27939,medio
35171,medio
3366,bajo
39552,medio
3045,bajo
3887,bajo
42165,alto
53113,alto
4091,bajo
9170,bajo
36802,medio
4363,bajo
12399,bajo
35049,medio
24166,medio
31358,medio
54366,alto
17868,bajo
59536,alto
15530,bajo
34065,medio
27996,medio
24767,medio
14147,bajo
57529,alto
16744,bajo
5188,bajo
35152,medio
20542,bajo
3658,bajo
60700,alto
53928,alto
29715,medio
46122,alto
59194,alto
8400,bajo
41912,medio
14663,bajo
40818,medio
61282,alto
2349,bajo
3569,bajo
50176,alto
8480,bajo
48215,alto
16960,bajo
63035,alto
38983,medio
13087,bajo
29836,medio
2665,bajo
45521,alto
34765,medio
10221,bajo
51453,alto
59331,alto
48846,alto
39608,medio
24218,medio
44077,alto
24521,medio
990,bajo
22165,medio
27628,medio
17302,bajo
10094,bajo
1716,bajo
50007,alto
26578,medio
34866,medio
52813,alto
19445,bajo
34957,medio
28233,medio
40101,medio
46219,alto
6626,bajo
23366,medio
45303,alto
11282,bajo
219,bajo
703,bajo
46441,alto
7365,bajo
16693,bajo
46943,alto
15303,bajo
18340,bajo
32739,medio
38445,medio
18409,bajo
27136,medio
478,bajo
5434,bajo
23591,medio
20524,bajo
62259,alto
14553,bajo
18025,bajo
4139,bajo
10775,bajo
45672,alto
52538,alto
36559,medio
28414,medio
44334,alto
34134,medio
14849,bajo
42582,alto
46495,alto
49836,alto
33946,medio
49083,alto
11607,bajo
7003,bajo
42661,alto
23080,medio
13727,bajo
34555,medio
17838,bajo
30786,medio
29972,medio
52150,alto
14475,bajo
21481,medio
48442,alto
33864,medio
5278,bajo
16329,bajo
31842,medio
28397,medio
57357,alto
45633,alto
12506,bajo
1327,bajo
23210,medio
62610,alto
2304,bajo
17414,bajo
12179,bajo
31299,medio
42473,alto
31465,medio
5487,bajo
44570,alto
55595,alto
47848,alto
16414,bajo
5980,bajo
9683,bajo
22482,medio
50385,alto
22584,medio
1736,bajo
41510,medio
62578,alto
37138,medio
49413,alto
54208,alto
48356,alto
43037,alto
55793,alto
60520,alto
9946,bajo
33126,medio
16048,bajo
7847,bajo
34869,medio
60867,alto
16382,bajo
15935,bajo
47444,alto
27711,medio
41022,medio
43137,alto
16059,bajo
36692,medio
45118,alto
5274,bajo
50949,alto
36474,medio
43406,alto
36946,medio
46616,alto
35242,medio
4720,bajo
46340,alto
39865,medio
6687,bajo
21226,medio
47550,alto
13902,bajo
13157,bajo
40051,medio
35496,medio
26705,medio
8788,bajo
6056,bajo
40180,medio
51938,alto
44052,alto
9146,bajo
43404,alto
22877,medio
39913,medio
1690,bajo
50728,alto
19503,bajo
29788,medio
7121,bajo
14192,bajo
62172,alto
41192,medio
13594,bajo
39472,medio
33219,medio
12489,bajo
3909,bajo
57477,alto
53619,alto
12469,bajo
36923,medio
49924,alto
57990,alto
46165,alto
39969,medio
10353,bajo
41296,medio
54513,alto
21745,medio
12600,bajo
10289,bajo
44508,alto
5260,bajo
20736,bajo
60337,alto
58837,alto
33032,medio
31125,medio
8649,bajo
16163,bajo
18475,bajo
44673,alto
6808,bajo
4261,bajo
21893,medio
50663,alto
52640,alto
31254,medio
20250,bajo
56277,alto
21701,medio
44807,alto
35638,medio
7694,bajo
42001,medio
45608,alto
20197,bajo
45452,alto
41850,medio
2264,bajo
44799,alto
29131,medio
50000,alto
31960,medio
47427,alto
10153,bajo
18809,bajo
5083,bajo
53865,alto
17120,bajo
37802,medio
51825,alto
124,bajo
17429,bajo
18444,bajo
19517,bajo
36045,medio
52335,alto
1451,bajo
7302,bajo
10216,bajo
44642,alto
22927,medio
61126,alto
39724,medio
35377,medio
49667,alto
21631,medio
53848,alto
7378,bajo
9215,bajo
40109,medio
11024,bajo
53547,alto
16856,bajo
43853,alto
26972,medio
6658,bajo
2634,bajo
31340,medio
29165,medio
4355,bajo
53557,alto
19104,bajo
51304,alto
44289,alto
19657,bajo
57747,alto
44857,alto
35338,medio
23316,medio
13624,bajo
28093,medio
18270,bajo
61768,alto
19228,bajo
34331,medio
12080,bajo
8087,bajo
25774,medio
697,bajo
57674,alto
61121,alto
35285,medio
42399,alto
45589,alto
25160,medio
23159,medio
35525,medio
7369,bajo
43235,alto
22835,medio
59210,alto
29395,medio
19014,bajo
46625,alto
43710,alto
41240,medio
16176,bajo
24834,medio
49469,alto
57317,alto
29346,medio
18189,bajo
40897,medio
8260,bajo
39115,medio
35581,medio
36713,medio
58249,alto
8289,bajo
18838,bajo
5336,bajo
44568,alto
13513,bajo
13046,bajo
60323,alto
22987,medio
4993,bajo
29077,medio
45428,alto
30739,medio
47993,alto
4248,bajo
27128,medio
48573,alto
42433,alto
11776,bajo
33762,medio
51477,alto
7390,bajo
50273,alto
19076,bajo
5816,bajo
52252,alto
27213,medio
8641,bajo
12846,bajo
41855,medio
38621,medio
46888,alto
40421,medio
61855,alto
59446,alto
25829,medio
48025,alto
22722,medio
33597,medio
49699,alto
16357,bajo
46974,alto
43017,alto
31939,medio
9172,bajo
24582,medio
51308,alto
11943,bajo
30729,medio
42706,alto
14429,bajo
59413,alto
23255,medio
19128,bajo
2431,bajo
46749,alto
4991,bajo
38040,medio
32220,medio
12087,bajo
11265,bajo
27640,medio
49999,alto
27040,medio
33410,medio
2669,bajo
39231,medio
28998,medio
29894,medio
59201,alto
18074,bajo
39410,medio
35921,medio
27588,medio
13107,bajo
12024,bajo
18347,bajo
51193,alto
60062,alto
55356,alto
135,bajo
1,bajo
37324,medio
22458,medio
6417,bajo
24236,medio
3241,bajo
28240,medio
61122,alto
20257,bajo
25220,medio
44561,alto
53323,alto
46799,alto
25810,medio
33995,medio
24742,medio
47825,alto
28326,medio
6215,bajo
37347,medio
18812,bajo
47542,alto
17710,bajo
62100,alto
18326,bajo
32195,medio
49246,alto
44757,alto
12313,bajo
50039,alto
15907,bajo
43579,alto
26700,medio
45513,alto
35173,medio
50257,alto
11864,bajo
18616,bajo
13964,bajo
17002,bajo
40762,medio
29420,medio
56291,alto
8061,bajo
15341,bajo
23425,medio
57665,alto
45630,alto
5888,bajo
40912,medio
42934,alto
58133,alto
55084,alto
53841,alto
13365,bajo
13834,bajo
35289,medio
20167,bajo
14395,bajo
43898,alto
14516,bajo
23119,medio
57072,alto
51820,alto
34809,medio
55672,alto
62941,alto
30176,medio
53510,alto
48024,alto
27695,medio
57307,alto
1629,bajo
32837,medio
412,bajo
27635,medio
39638,medio
6526,bajo
53116,alto
58637,alto
4886,bajo
50449,alto
31220,medio
8414,bajo
57206,alto
6364,bajo
36592,medio
16763,bajo
9002,bajo
3450,bajo
38647,medio
4105,bajo
17420,bajo
23972,medio
40449,medio
23121,medio
40742,medio
34083,medio
57593,alto
5065,bajo
5226,bajo
34629,medio
20640,bajo
48376,alto
61227,alto
14003,bajo
40920,medio
60692,alto
36495,medio
43242,alto
19641,bajo
11333,bajo
50839,alto
44824,alto
9244,bajo
5172,bajo
50894,alto
16617,bajo
43824,alto
30721,medio
45189,alto
61483,alto
41578,medio
53989,alto
43751,alto
60777,alto
21484,medio
59521,alto
6787,bajo
45493,alto
20878,bajo
2100,bajo
1662,bajo
48114,alto
24122,medio
9989,bajo
17066,bajo
34396,medio
4906,bajo
29,bajo
58090,alto
45025,alto
32171,medio
42666,alto
23109,medio
35374,medio
56386,alto
2253,bajo
53367,alto
41302,medio
49160,alto
29651,medio
59036,alto
58598,alto
34784,medio
5772,bajo
38325,medio
49179,alto
50662,alto
38846,medio
59781,alto
62714,alto
19864,bajo
17160,bajo
62746,alto
26539,medio
12523,bajo
51776,alto
35202,medio
50699,alto
29454,medio
17999,bajo
55182,alto
37226,medio
54271,alto
38890,medio
53678,alto
59941,alto
29101,medio
61743,alto
19705,bajo
26236,medio
5684,bajo
35053,medio
21150,medio
51338,alto
29335,medio
13753,bajo
25460,medio
43149,alto
40730,medio
57442,alto
55838,alto
11455,bajo
63029,alto
38024,medio
7004,bajo
44251,alto
44808,alto
17386,bajo
4922,bajo
2995,bajo
39891,medio
36730,medio
44342,alto
28458,medio
18039,bajo
29945,medio
11593,bajo
15305,bajo
12753,bajo
56463,alto
9563,bajo
47937,alto
44105,alto
10172,bajo
49367,alto
11697,bajo
61800,alto
40279,medio
43740,alto
55441,alto
23518,medio
8368,bajo
60517,alto
52319,alto
47605,alto
20202,bajo
2451,bajo
52761,alto
5947,bajo
27352,medio
60724,alto
30668,medio
44937,alto
45626,alto
58243,alto
14297,bajo
30428,medio
17340,bajo
23064,medio
51065,alto
16441,bajo
42353,alto
58538,alto
42207,alto
582,bajo
60671,alto
51333,alto
7863,bajo
58021,alto
35758,medio
19453,bajo
11751,bajo
42166,alto
29835,medio
10778,bajo
51303,alto
3595,bajo
8578,bajo
36449,medio
54329,alto
5836,bajo
14129,bajo
33229,medio
55795,alto
35212,medio
52262,alto
18964,bajo
29660,medio
37920,medio
33237,medio
13385,bajo
9155,bajo
33098,medio
40996,medio
31065,medio
16916,bajo
4646,bajo
38073,medio
7153,bajo
56357,alto
7330,bajo
53271,alto
51771,alto
22663,medio
52132,alto
40280,medio
32672,medio
25822,medio
37059,medio
40793,medio
1591,bajo
8813,bajo
4041,bajo
10895,bajo
38384,medio
15997,bajo
46000,alto
8281,bajo
52412,alto
11989,bajo
41673,medio
33735,medio
16736,bajo
24216,medio
56119,alto
62170,alto
21093,medio
27926,medio
15404,bajo
59328,alto
36914,medio
35138,medio
23552,medio
2447,bajo
48996,alto
54676,alto
5497,bajo
60811,alto
29620,medio
21740,medio
47692,alto
36137,medio
3220,bajo
8472,bajo
27477,medio
33570,medio
5293,bajo
11210,bajo
48047,alto
19868,bajo
10541,bajo
50889,alto
51558,alto
42803,alto
2604,bajo
25673,medio
23766,medio
13417,bajo
62134,alto
228,bajo
36575,medio
47139,alto
45281,alto
8120,bajo
57803,alto
4564,bajo
20606,bajo
58816,alto
5533,bajo
21926,medio
34503,medio
16208,bajo
45145,alto
37588,medio
36239,medio
36663,medio
20478,bajo
2854,bajo
56352,alto
61202,alto
18084,bajo
2077,bajo
40574,medio
50614,alto
45338,alto
23291,medio
38318,medio
11212,bajo
41796,medio
29225,medio
62125,alto
33805,medio
51573,alto
15457,bajo
21281,medio
5396,bajo
55368,alto
7066,bajo
5641,bajo
48357,alto
24421,medio
41140,medio
32730,medio
48208,alto
15766,bajo
47254,alto
20565,bajo
28679,medio
17661,bajo
7583,bajo
34077,medio
54303,alto
27171,medio
35610,medio
49177,alto
14024,bajo
11498,bajo
54545,alto
8175,bajo
2722,bajo
34681,medio
61109,alto
1467,bajo
17,bajo
19147,bajo
21374,medio
61194,alto
3448,bajo
1072,bajo
60556,alto
4869,bajo
31143,medio
11891,bajo
37333,medio
49730,alto
51412,alto
13791,bajo
42651,alto
13307,bajo
54897,alto
33204,medio
42088,alto
12794,bajo
1827,bajo
1376,bajo
32949,medio
21805,medio
8370,bajo
34911,medio
24365,medio
45747,alto
20603,bajo
36136,medio
13520,bajo
18485,bajo
39895,medio
43266,alto
15491,bajo
49889,alto
46405,alto
56298,alto
46748,alto
4286,bajo
8996,bajo
55352,alto
15808,bajo
62338,alto
12397,bajo
49839,alto
2178,bajo
11521,bajo
14453,bajo
22000,medio
31116,medio
34293,medio
27594,medio
43172,alto
16261,bajo
52589,alto
27794,medio
52514,alto
57213,alto
10437,bajo
44399,alto
3823,bajo
43660,alto
50309,alto
16967,bajo
10798,bajo
52910,alto
60982,alto
61159,alto
51472,alto
56165,alto
40059,medio
9391,bajo
13063,bajo
5790,bajo
29900,medio
20209,bajo
19203,bajo
27182,medio
52479,alto
58439,alto
12503,bajo
41784,medio
60372,alto
38686,medio
43212,alto
59838,alto
9372,bajo
25319,medio
25997,medio
35266,medio
47053,alto
8547,bajo
55183,alto
28278,medio
2852,bajo
45564,alto
45437,alto
50073,alto
6052,bajo
31898,medio
43228,alto
59728,alto
59149,alto
32927,medio
44522,alto
7707,bajo
47659,alto
61701,alto
1800,bajo
38235,medio
49947,alto
57402,alto
30019,medio
47166,alto
4728,bajo
9524,bajo
6027,bajo
24306,medio
22944,medio
37572,medio
36271,medio
56205,alto
31930,medio
28187,medio
36095,medio
48119,alto
25310,medio
33050,medio
38227,medio
26347,medio
36111,medio
35022,medio
22783,medio
38252,medio
34680,medio
9742,bajo
20331,bajo
11100,bajo
62411,alto
15877,bajo
23815,medio
38049,medio
29768,medio
16880,bajo
42966,alto
21376,medio
60904,alto
47281,alto
42230,alto
6707,bajo
59279,alto
47079,alto
3044,bajo
35573,medio
52267,alto
35300,medio
13351,bajo
11153,bajo
52596,alto
9148,bajo
2960,bajo
18943,bajo
55891,alto
43844,alto
17088,bajo
31489,medio
33233,medio
14289,bajo
22526,medio
17250,bajo
41838,medio
50067,alto
51948,alto
54371,alto
48952,alto
2542,bajo
2832,bajo
37462,medio
54211,alto
34150,medio
57791,alto
40147,medio
33417,medio
53063,alto
26390,medio
18527,bajo
21674,medio
56811,alto
47988,alto
