,tipo_precio
6225,bajo
61242,alto
5054,bajo
1768,bajo
28105,medio
4074,bajo
56226,alto
24387,medio
50660,alto
46321,alto
52975,alto
59154,alto
50596,alto
25647,medio
17197,bajo
20236,bajo
35230,medio
9573,bajo
44506,alto
55079,alto
4397,bajo
57493,alto
11919,bajo
5347,bajo
52361,alto
45378,alto
40177,medio
12146,bajo
31147,medio
45910,alto
17332,bajo
25182,medio
27619,medio
3941,bajo
21447,medio
33689,medio
30626,medio
56966,alto
48360,alto
4985,bajo
46843,alto
40019,medio
53496,alto
17569,bajo
28378,medio
46930,alto
41501,medio
13936,bajo
23723,medio
16604,bajo
20745,bajo
3701,bajo
52107,alto
4760,bajo
52041,alto
31889,medio
51323,alto
10750,bajo
21405,medio
51438,alto
31385,medio
23256,medio
14664,bajo
57686,alto
42536,alto
52559,alto
47331,alto
28630,medio
35318,medio
50799,alto
35733,medio
59186,alto
53307,alto
59298,alto
27460,medio
28252,medio
41631,medio
10136,bajo
33144,medio
24806,medio
26472,medio
50672,alto
22247,medio
27515,medio
53000,alto
16762,bajo
55972,alto
6646,bajo
38796,medio
3102,bajo
26187,medio
62015,alto
45950,alto
4794,bajo
25830,medio
38849,medio
50602,alto
38411,medio
48747,alto
34922,medio
52703,alto
51186,alto
2672,bajo
54660,alto
37665,medio
42410,alto
10455,bajo
61061,alto
51073,alto
33135,medio
3275,bajo
1769,bajo
8186,bajo
6159,bajo
36655,medio
24926,medio
56783,alto
40849,medio
39853,medio
34130,medio
39225,medio
11986,bajo
13856,bajo
1367,bajo
2620,bajo
41804,medio
13475,bajo
38896,medio
30092,medio
42291,alto
42415,alto
45554,alto
14625,bajo
13202,bajo
53095,alto
29682,medio
4183,bajo
26550,medio
28644,medio
632,bajo
48909,alto
41869,medio
42645,alto
38523,medio
11570,bajo
3596,bajo
41649,medio
1576,bajo
6928,bajo
47530,alto
61083,alto
34190,medio
19027,bajo
32053,medio
23460,medio
42320,alto
62238,alto
49388,alto
32517,medio
13565,bajo
27494,medio
32575,medio
41042,medio
3499,bajo
14458,bajo
46797,alto
55101,alto
2186,bajo
17383,bajo
62385,alto
3388,bajo
35973,medio
14354,bajo
34387,medio
9822,bajo
33328,medio
16754,bajo
16097,bajo
61695,alto
22929,medio
12150,bajo
14946,bajo
23602,medio
39921,medio
33651,medio
54819,alto
18169,bajo
42469,alto
22955,medio
43323,alto
29771,medio
35655,medio
34781,medio
54262,alto
56568,alto
51451,alto
16723,bajo
16140,bajo
39516,medio
34880,medio
7395,bajo
891,bajo
49358,alto
37340,medio
32243,medio
54867,alto
43044,alto
58706,alto
19861,bajo
23500,medio
9050,bajo
38101,medio
37397,medio
477,bajo
18819,bajo
53835,alto
3906,bajo
49447,alto
26385,medio
36040,medio
23461,medio
934,bajo
46701,alto
23131,medio
14417,bajo
21127,medio
6252,bajo
59930,alto
35901,medio
6807,bajo
2713,bajo
33116,medio
21824,medio
5616,bajo
20118,bajo
18280,bajo
4413,bajo
24704,medio
33105,medio
8046,bajo
42481,alto
37965,medio
34356,medio
17827,bajo
42460,alto
25427,medio
18740,bajo
44872,alto
56767,alto
32906,medio
5602,bajo
5849,bajo
25263,medio
17865,bajo
51816,alto
46917,alto
58951,alto
42988,alto
50968,alto
54806,alto
42426,alto
4464,bajo
1951,bajo
23961,medio
37000,medio
47467,alto
7886,bajo
46790,alto
48296,alto
18274,bajo
33324,medio
47226,alto
45304,alto
653,bajo
40336,medio
34997,medio
48408,alto
2900,bajo
33530,medio
17938,bajo
54692,alto
39589,medio
16637,bajo
53792,alto
31120,medio
36672,medio
18350,bajo
31382,medio
28372,medio
32890,medio
24097,medio
18096,bajo
39214,medio
22670,medio
61431,alto
47820,alto
29545,medio
32244,medio
16366,bajo
47138,alto
9214,bajo
12703,bajo
52496,alto
43524,alto
60150,alto
13137,bajo
50618,alto
57977,alto
16150,bajo
42395,alto
60179,alto
45446,alto
53602,alto
20851,bajo
52714,alto
17872,bajo
4807,bajo
31679,medio
16100,bajo
54617,alto
37122,medio
41635,medio
44597,alto
54841,alto
58963,alto
4671,bajo
6168,bajo
18447,bajo
39903,medio
27026,medio
4835,bajo
14979,bajo
15306,bajo
26890,medio
56325,alto
40094,medio
49926,alto
28389,medio
4950,bajo
6819,bajo
57365,alto
389,bajo
41136,medio
22821,medio
35619,medio
44319,alto
7773,bajo
9781,bajo
1678,bajo
36768,medio
16000,bajo
8346,bajo
12106,bajo
5718,bajo
36887,medio
10119,bajo
28474,medio
10184,bajo
41528,medio
26178,medio
9548,bajo
59717,alto
40189,medio
45153,alto
26541,medio
49389,alto
60496,alto
32813,medio
11655,bajo
52740,alto
32887,medio
8121,bajo
29144,medio
26251,medio
21321,medio
34321,medio
41630,medio
27539,medio
60793,alto
3384,bajo
10634,bajo
37252,medio
45761,alto
35468,medio
10098,bajo
4989,bajo
2826,bajo
10368,bajo
44822,alto
60400,alto
19948,bajo
45354,alto
20802,bajo
28675,medio
24092,medio
60993,alto
38612,medio
37305,medio
24937,medio
26683,medio
25320,medio
999,bajo
17802,bajo
39566,medio
21789,medio
13735,bajo
10037,bajo
23260,medio
515,bajo
26483,medio
35910,medio
16658,bajo
3285,bajo
24829,medio
20892,bajo
58797,alto
10293,bajo
34702,medio
38479,medio
50405,alto
3723,bajo
5493,bajo
9305,bajo
53283,alto
32876,medio
32726,medio
35583,medio
21860,medio
20830,bajo
27781,medio
59603,alto
38527,medio
45358,alto
62390,alto
27512,medio
12352,bajo
16758,bajo
47423,alto
37205,medio
8581,bajo
52595,alto
61343,alto
25985,medio
53702,alto
59112,alto
31624,medio
1409,bajo
56617,alto
5514,bajo
41837,medio
30268,medio
21463,medio
49902,alto
22936,medio
13881,bajo
30463,medio
42132,alto
18035,bajo
20986,bajo
9235,bajo
24254,medio
7534,bajo
15035,bajo
23632,medio
45427,alto
38311,medio
41138,medio
26228,medio
19393,bajo
22346,medio
52733,alto
47271,alto
21355,medio
26960,medio
59862,alto
33680,medio
62938,alto
19582,bajo
17129,bajo
61089,alto
31174,medio
59949,alto
11577,bajo
1515,bajo
22107,medio
10903,bajo
32687,medio
26886,medio
36234,medio
2179,bajo
22083,medio
19439,bajo
58442,alto
49764,alto
45657,alto
13893,bajo
17116,bajo
54202,alto
31891,medio
61571,alto
47222,alto
48835,alto
45245,alto
62565,alto
8633,bajo
55766,alto
20182,bajo
56641,alto
52124,alto
12885,bajo
8497,bajo
31089,medio
38679,medio
17680,bajo
12838,bajo
4076,bajo
11583,bajo
23975,medio
39647,medio
53573,alto
40822,medio
16935,bajo
33505,medio
56687,alto
44617,alto
34110,medio
1122,bajo
33347,medio
41807,medio
47546,alto
8815,bajo
56755,alto
55046,alto
21175,medio
45653,alto
17137,bajo
28796,medio
51715,alto
24444,medio
2520,bajo
49228,alto
43174,alto
7849,bajo
59161,alto
40757,medio
17573,bajo
39783,medio
28335,medio
3998,bajo
404,bajo
36052,medio
18681,bajo
45216,alto
60110,alto
60486,alto
42807,alto
7088,bajo
48144,alto
58433,alto
31473,medio
17437,bajo
3868,bajo
7399,bajo
39503,medio
39044,medio
50153,alto
57293,alto
45913,alto
57976,alto
41723,medio
5395,bajo
30274,medio
35314,medio
43135,alto
4023,bajo
48868,alto
54446,alto
3691,bajo
25930,medio
2649,bajo
41973,medio
43370,alto
3785,bajo
52650,alto
55739,alto
58696,alto
3559,bajo
38264,medio
43373,alto
37758,medio
61764,alto
13001,bajo
32910,medio
9588,bajo
53972,alto
14988,bajo
41954,medio
7522,bajo
16834,bajo
1473,bajo
18901,bajo
45407,alto
31945,medio
14745,bajo
55547,alto
34308,medio
48481,alto
800,bajo
41601,medio
13979,bajo
34196,medio
3925,bajo
55190,alto
11079,bajo
17418,bajo
30265,medio
36163,medio
38671,medio
62277,alto
20683,bajo
18833,bajo
912,bajo
54682,alto
42335,alto
45122,alto
29702,medio
34536,medio
52453,alto
24938,medio
35397,medio
21479,medio
38152,medio
35116,medio
60878,alto
8946,bajo
44028,alto
60601,alto
44067,alto
60105,alto
23092,medio
48662,alto
31151,medio
23063,medio
1823,bajo
28215,medio
2896,bajo
11858,bajo
51844,alto
16054,bajo
36217,medio
30489,medio
40602,medio
20847,bajo
59982,alto
32293,medio
21764,medio
12063,bajo
40758,medio
23322,medio
38829,medio
29356,medio
55038,alto
42163,alto
42278,alto
4817,bajo
6623,bajo
28419,medio
44472,alto
31285,medio
37721,medio
58375,alto
47228,alto
47904,alto
4374,bajo
54621,alto
11305,bajo
15747,bajo
26600,medio
39728,medio
55179,alto
47419,alto
33852,medio
38813,medio
49584,alto
54133,alto
9734,bajo
1447,bajo
12185,bajo
7523,bajo
43874,alto
42413,alto
44136,alto
214,bajo
20966,bajo
29231,medio
26999,medio
35545,medio
18925,bajo
19042,bajo
22747,medio
10828,bajo
48280,alto
42513,alto
56517,alto
9039,bajo
13508,bajo
25212,medio
48235,alto
16313,bajo
54767,alto
26605,medio
58288,alto
19854,bajo
7878,bajo
8494,bajo
31523,medio
21060,medio
9455,bajo
50267,alto
10761,bajo
55805,alto
19244,bajo
45288,alto
44823,alto
11289,bajo
159,bajo
28670,medio
34524,medio
59628,alto
34598,medio
53153,alto
56137,alto
23411,medio
50016,alto
51723,alto
24105,medio
62057,alto
19285,bajo
29407,medio
1396,bajo
40590,medio
42603,alto
47847,alto
21062,medio
61684,alto
27368,medio
39855,medio
37164,medio
45257,alto
6440,bajo
40258,medio
38042,medio
49843,alto
56487,alto
47406,alto
7163,bajo
38521,medio
41518,medio
3496,bajo
16961,bajo
55798,alto
30532,medio
52983,alto
10938,bajo
49872,alto
14627,bajo
2504,bajo
19649,bajo
22953,medio
25467,medio
15920,bajo
46944,alto
43275,alto
12776,bajo
7013,bajo
20348,bajo
44419,alto
42772,alto
4948,bajo
23239,medio
35867,medio
59418,alto
15740,bajo
61759,alto
57677,alto
34171,medio
48975,alto
12789,bajo
21878,medio
37702,medio
7044,bajo
21329,medio
27938,medio
43326,alto
7896,bajo
17910,bajo
51012,alto
8082,bajo
40508,medio
56837,alto
5732,bajo
18392,bajo
25108,medio
2673,bajo
51039,alto
964,bajo
49210,alto
24599,medio
50251,alto
59942,alto
9482,bajo
54824,alto
8075,bajo
39993,medio
11188,bajo
53467,alto
6945,bajo
22449,medio
62653,alto
32765,medio
37881,medio
24035,medio
39085,medio
47422,alto
52196,alto
24062,medio
43500,alto
37911,medio
20351,bajo
2437,bajo
55488,alto
36277,medio
9921,bajo
32678,medio
20692,bajo
57559,alto
60183,alto
14831,bajo
12989,bajo
19261,bajo
39740,medio
6729,bajo
5560,bajo
16704,bajo
60959,alto
22146,medio
60021,alto
61094,alto
56493,alto
31712,medio
1902,bajo
20945,bajo
52093,alto
56105,alto
60300,alto
48207,alto
21257,medio
34823,medio
32213,medio
44946,alto
38382,medio
7280,bajo
44988,alto
25762,medio
925,bajo
37358,medio
60849,alto
23085,medio
40577,medio
16911,bajo
4548,bajo
9566,bajo
54903,alto
26354,medio
34229,medio
20294,bajo
44669,alto
45886,alto
23244,medio
21199,medio
1099,bajo
4930,bajo
63001,alto
36430,medio
47570,alto
39213,medio
43445,alto
6691,bajo
13408,bajo
52573,alto
851,bajo
26996,medio
43893,alto
866,bajo
37658,medio
46634,alto
62217,alto
15958,bajo
60637,alto
47493,alto
33714,medio
37734,medio
41277,medio
30710,medio
14388,bajo
44165,alto
32081,medio
51233,alto
21630,medio
10816,bajo
62327,alto
38429,medio
7413,bajo
61821,alto
5159,bajo
10238,bajo
32177,medio
19293,bajo
24781,medio
1570,bajo
50445,alto
10920,bajo
51164,alto
60128,alto
30370,medio
9938,bajo
30434,medio
1224,bajo
27331,medio
57723,alto
2942,bajo
56980,alto
10324,bajo
8975,bajo
37859,medio
31169,medio
49189,alto
51142,alto
46806,alto
11283,bajo
32006,medio
3886,bajo
53341,alto
25432,medio
34338,medio
13519,bajo
57571,alto
62412,alto
42916,alto
32828,medio
35589,medio
21307,medio
25802,medio
23437,medio
61356,alto
45832,alto
58109,alto
41597,medio
5540,bajo
1795,bajo
40482,medio
49047,alto
53473,alto
47007,alto
34437,medio
32186,medio
42126,alto
47874,alto
8338,bajo
24632,medio
41344,medio
1526,bajo
37126,medio
39313,medio
17255,bajo
17327,bajo
40825,medio
59182,alto
10359,bajo
1610,bajo
61837,alto
59163,alto
30385,medio
3336,bajo
37605,medio
25264,medio
25962,medio
8614,bajo
24842,medio
34805,medio
18031,bajo
3002,bajo
41221,medio
6450,bajo
47712,alto
53149,alto
49894,alto
27059,medio
5814,bajo
7545,bajo
61606,alto
24006,medio
46627,alto
17124,bajo
49284,alto
23469,medio
19518,bajo
39097,medio
20263,bajo
30689,medio
4270,bajo
18239,bajo
62568,alto
42890,alto
14226,bajo
35175,medio
52807,alto
7908,bajo
29994,medio
52343,alto
55050,alto
59875,alto
51153,alto
21635,medio
49617,alto
33947,medio
33858,medio
19862,bajo
22091,medio
47917,alto
24204,medio
27402,medio
51223,alto
59367,alto
23419,medio
25835,medio
48677,alto
10194,bajo
56195,alto
26170,medio
7224,bajo
49888,alto
58700,alto
10086,bajo
42514,alto
36334,medio
31922,medio
9417,bajo
50600,alto
4682,bajo
44383,alto
58634,alto
59071,alto
15439,bajo
5038,bajo
52034,alto
29883,medio
35455,medio
57252,alto
35128,medio
40416,medio
60560,alto
8658,bajo
53788,alto
53064,alto
45927,alto
45885,alto
25753,medio
39048,medio
22004,medio
48719,alto
44502,alto
50852,alto
18596,bajo
38927,medio
15846,bajo
35623,medio
12025,bajo
30861,medio
42802,alto
55302,alto
23596,medio
27378,medio
29882,medio
61880,alto
25051,medio
62070,alto
52916,alto
10397,bajo
16586,bajo
31342,medio
19542,bajo
11410,bajo
58877,alto
46969,alto
46683,alto
54561,alto
38233,medio
5428,bajo
48774,alto
4945,bajo
54538,alto
22786,medio
19392,bajo
34877,medio
1804,bajo
24854,medio
2206,bajo
16753,bajo
269,bajo
20368,bajo
15153,bajo
11399,bajo
7582,bajo
56788,alto
55193,alto
53026,alto
49798,alto
59531,alto
32801,medio
21788,medio
45557,alto
32128,medio
51900,alto
60539,alto
44621,alto
53434,alto
32214,medio
51687,alto
28082,medio
29276,medio
42787,alto
21847,medio
62272,alto
50213,alto
11569,bajo
8062,bajo
22669,medio
30194,medio
19215,bajo
61329,alto
14675,bajo
44473,alto
2308,bajo
11141,bajo
59944,alto
58974,alto
30688,medio
56209,alto
12898,bajo
60008,alto
36919,medio
31637,medio
27538,medio
50364,alto
58948,alto
59528,alto
3145,bajo
59709,alto
54381,alto
41914,medio
30597,medio
44965,alto
56840,alto
10237,bajo
9975,bajo
10981,bajo
58710,alto
6470,bajo
20829,bajo
4241,bajo
8004,bajo
47589,alto
20225,bajo
44758,alto
35344,medio
32102,medio
32732,medio
40522,medio
16735,bajo
32020,medio
35060,medio
19319,bajo
48428,alto
18136,bajo
34522,medio
22516,medio
40136,medio
42795,alto
49213,alto
62974,alto
33425,medio
42518,alto
15292,bajo
37511,medio
49549,alto
5006,bajo
30471,medio
50233,alto
10857,bajo
22942,medio
28436,medio
27882,medio
3689,bajo
39766,medio
39321,medio
6377,bajo
21743,medio
14760,bajo
60046,alto
2430,bajo
57565,alto
9059,bajo
24969,medio
5160,bajo
46282,alto
45474,alto
36651,medio
50869,alto
45414,alto
57288,alto
52255,alto
57432,alto
26734,medio
13937,bajo
40901,medio
28402,medio
18095,bajo
3429,bajo
22468,medio
16948,bajo
50342,alto
40715,medio
56007,alto
26298,medio
62631,alto
27940,medio
12155,bajo
2827,bajo
19994,bajo
8144,bajo
38234,medio
55476,alto
7928,bajo
19587,bajo
1370,bajo
55806,alto
4458,bajo
33585,medio
48977,alto
30514,medio
61183,alto
23426,medio
41704,medio
58534,alto
2709,bajo
3434,bajo
23918,medio
39803,medio
27230,medio
32018,medio
32156,medio
31090,medio
60361,alto
17181,bajo
39960,medio
107,bajo
22598,medio
4134,bajo
21433,medio
17446,bajo
48193,alto
33263,medio
52002,alto
18070,bajo
59297,alto
56680,alto
41222,medio
46354,alto
6241,bajo
32776,medio
10022,bajo
9222,bajo
59527,alto
61816,alto
168,bajo
53499,alto
22267,medio
1957,bajo
42479,alto
20141,bajo
41235,medio
13713,bajo
22399,medio
8116,bajo
23651,medio
57799,alto
28096,medio
38745,medio
39327,medio
40824,medio
61138,alto
58780,alto
62774,alto
11854,bajo
18459,bajo
5725,bajo
18697,bajo
42525,alto
44595,alto
9055,bajo
19111,bajo
31859,medio
20707,bajo
30699,medio
17942,bajo
14985,bajo
18115,bajo
116,bajo
8794,bajo
17889,bajo
6447,bajo
29999,medio
33846,medio
11794,bajo
10223,bajo
17125,bajo
16203,bajo
24533,medio
16086,bajo
45254,alto
19248,bajo
12547,bajo
8130,bajo
15833,bajo
3055,bajo
6528,bajo
23887,medio
35977,medio
30823,medio
48984,alto
60780,alto
51627,alto
49682,alto
42440,alto
18225,bajo
13835,bajo
50757,alto
30142,medio
24693,medio
11436,bajo
4490,bajo
44299,alto
486,bajo
16171,bajo
26328,medio
20160,bajo
3323,bajo
47748,alto
7246,bajo
9653,bajo
40843,medio
60165,alto
37282,medio
2582,bajo
56753,alto
9067,bajo
24420,medio
15574,bajo
14667,bajo
18404,bajo
31294,medio
51476,alto
60065,alto
5848,bajo
35706,medio
21548,medio
24436,medio
15412,bajo
17447,bajo
3221,bajo
57009,alto
25478,medio
17674,bajo
28462,medio
13168,bajo
51436,alto
45282,alto
13404,bajo
52653,alto
47946,alto
23949,medio
31393,medio
42906,alto
60946,alto
54865,alto
26169,medio
37019,medio
58774,alto
11914,bajo
20416,bajo
34357,medio
10413,bajo
16634,bajo
39446,medio
31591,medio
33685,medio
28384,medio
37902,medio
40395,medio
46553,alto
53379,alto
57265,alto
14767,bajo
27610,medio
2570,bajo
54708,alto
5518,bajo
27667,medio
27988,medio
6642,bajo
17705,bajo
39434,medio
61218,alto
36516,medio
11774,bajo
62052,alto
3476,bajo
61351,alto
33566,medio
25690,medio
15302,bajo
60821,alto
31655,medio
28489,medio
5882,bajo
6354,bajo
49833,alto
12417,bajo
61099,alto
6752,bajo
46756,alto
2477,bajo
48463,alto
1353,bajo
21580,medio
32869,medio
6811,bajo
45266,alto
11647,bajo
40397,medio
62760,alto
27445,medio
58834,alto
22870,medio
18092,bajo
11285,bajo
32603,medio
40992,medio
7719,bajo
23163,medio
10147,bajo
34224,medio
48749,alto
40054,medio
24670,medio
32586,medio
12599,bajo
36762,medio
44591,alto
27989,medio
39726,medio
37980,medio
46073,alto
10282,bajo
32994,medio
26157,medio
17171,bajo
25219,medio
5606,bajo
7578,bajo
19279,bajo
46296,alto
11629,bajo
59866,alto
60285,alto
10544,bajo
56334,alto
54465,alto
56162,alto
45127,alto
57320,alto
11926,bajo
759,bajo
10803,bajo
15682,bajo
32163,medio
58936,alto
8053,bajo
22865,medio
5448,bajo
19314,bajo
47942,alto
35265,medio
42051,medio
21097,medio
60991,alto
57331,alto
42187,alto
61918,alto
62276,alto
44773,alto
59753,alto
6383,bajo
32032,medio
5452,bajo
38217,medio
7574,bajo
46047,alto
28356,medio
7516,bajo
3551,bajo
2536,bajo
21101,medio
29093,medio
60709,alto
20220,bajo
1719,bajo
30228,medio
15663,bajo
43454,alto
19638,bajo
60998,alto
37871,medio
13491,bajo
22344,medio
13813,bajo
30098,medio
6855,bajo
54793,alto
54482,alto
19065,bajo
57606,alto
57426,alto
42581,alto
11445,bajo
38237,medio
8268,bajo
15967,bajo
41526,medio
648,bajo
52852,alto
4721,bajo
13844,bajo
26191,medio
32422,medio
43599,alto
22357,medio
46377,alto
22989,medio
54945,alto
16985,bajo
49225,alto
12767,bajo
43237,alto
30728,medio
6227,bajo
58143,alto
5889,bajo
48278,alto
2946,bajo
23365,medio
4008,bajo
44858,alto
16764,bajo
33143,medio
62282,alto
11594,bajo
58443,alto
14231,bajo
1910,bajo
25984,medio
14266,bajo
30318,medio
22071,medio
49910,alto
52469,alto
42224,alto
13149,bajo
5437,bajo
13270,bajo
14825,bajo
11494,bajo
48518,alto
49374,alto
46424,alto
59931,alto
62648,alto
33936,medio
62778,alto
45577,alto
60428,alto
19982,bajo
50801,alto
27218,medio
15229,bajo
43292,alto
14781,bajo
9392,bajo
45322,alto
9313,bajo
42769,alto
21317,medio
15300,bajo
35966,medio
4990,bajo
46832,alto
44147,alto
39671,medio
37976,medio
62297,alto
15979,bajo
24770,medio
56301,alto
48085,alto
5273,bajo
33211,medio
58349,alto
39257,medio
62781,alto
52877,alto
60151,alto
62589,alto
38410,medio
37113,medio
51334,alto
21122,medio
61006,alto
9001,bajo
38630,medio
51013,alto
2373,bajo
14804,bajo
28725,medio
21868,medio
38288,medio
38636,medio
59445,alto
27855,medio
39518,medio
12748,bajo
24982,medio
46425,alto
19874,bajo
27454,medio
48117,alto
26658,medio
24936,medio
24217,medio
27671,medio
19730,bajo
11203,bajo
50452,alto
17517,bajo
45794,alto
20479,bajo
36069,medio
7901,bajo
2287,bajo
14778,bajo
21015,bajo
5822,bajo
43391,alto
36973,medio
39448,medio
44127,alto
27600,medio
5277,bajo
59827,alto
9997,bajo
28549,medio
61956,alto
6040,bajo
52681,alto
46538,alto
22256,medio
22904,medio
58388,alto
28702,medio
38933,medio
146,bajo
10526,bajo
43315,alto
54047,alto
1251,bajo
43689,alto
50653,alto
58009,alto
40251,medio
5106,bajo
16359,bajo
593,bajo
35931,medio
62897,alto
45770,alto
50778,alto
60974,alto
43405,alto
24504,medio
4158,bajo
25823,medio
62764,alto
31403,medio
3054,bajo
2629,bajo
9365,bajo
49098,alto
13938,bajo
28547,medio
16364,bajo
50260,alto
30992,medio
9168,bajo
5659,bajo
2109,bajo
51801,alto
28643,medio
49073,alto
38211,medio
47779,alto
33280,medio
39222,medio
19329,bajo
10789,bajo
50731,alto
7327,bajo
50167,alto
59778,alto
26031,medio
29969,medio
49955,alto
12882,bajo
6560,bajo
47798,alto
24734,medio
20708,bajo
55369,alto
17303,bajo
53939,alto
60031,alto
35803,medio
51597,alto
18449,bajo
11121,bajo
34451,medio
13577,bajo
21277,medio
26601,medio
2802,bajo
49705,alto
59340,alto
33253,medio
43094,alto
62279,alto
55868,alto
44425,alto
56938,alto
22309,medio
14428,bajo
27073,medio
40954,medio
3455,bajo
14114,bajo
51744,alto
4164,bajo
51956,alto
61991,alto
53509,alto
39741,medio
23662,medio
22340,medio
21569,medio
2420,bajo
32382,medio
1493,bajo
23514,medio
49226,alto
51503,alto
21091,medio
45715,alto
2720,bajo
4810,bajo
39420,medio
13987,bajo
6866,bajo
10730,bajo
9217,bajo
27609,medio
7603,bajo
61141,alto
3536,bajo
45986,alto
37416,medio
38956,medio
38780,medio
10030,bajo
16683,bajo
27283,medio
31241,medio
43022,alto
34810,medio
62202,alto
20445,bajo
40613,medio
57148,alto
12145,bajo
37717,medio
52374,alto
46201,alto
61907,alto
46759,alto
5089,bajo
59376,alto
58689,alto
58302,alto
57044,alto
26602,medio
50375,alto
41599,medio
60620,alto
19721,bajo
16355,bajo
22908,medio
16889,bajo
745,bajo
31557,medio
44582,alto
13175,bajo
22577,medio
6072,bajo
23186,medio
60659,alto
57900,alto
31006,medio
2017,bajo
22675,medio
34088,medio
47622,alto
41248,medio
27802,medio
30996,medio
3181,bajo
41857,medio
42208,alto
31984,medio
56911,alto
40866,medio
18768,bajo
24435,medio
50346,alto
387,bajo
33283,medio
20996,bajo
28849,medio
48417,alto
36608,medio
24813,medio
54823,alto
27086,medio
12542,bajo
41880,medio
53622,alto
46382,alto
12675,bajo
57409,alto
39736,medio
5562,bajo
16552,bajo
48884,alto
43615,alto
11221,bajo
12475,bajo
10796,bajo
17280,bajo
9042,bajo
44018,alto
49899,alto
44104,alto
29070,medio
34245,medio
3562,bajo
33244,medio
41609,medio
22585,medio
38596,medio
48756,alto
49817,alto
48951,alto
31926,medio
2268,bajo
17217,bajo
24925,medio
58742,alto
48655,alto
30627,medio
10638,bajo
57056,alto
30128,medio
42918,alto
2546,bajo
37099,medio
2374,bajo
30524,medio
51035,alto
20616,bajo
21561,medio
51689,alto
14589,bajo
41304,medio
51011,alto
61155,alto
30516,medio
60501,alto
59192,alto
14836,bajo
25080,medio
31283,medio
37415,medio
61373,alto
15038,bajo
30238,medio
15539,bajo
29854,medio
48657,alto
24892,medio
44649,alto
36633,medio
12978,bajo
23340,medio
9544,bajo
21641,medio
40936,medio
51974,alto
36004,medio
60624,alto
39745,medio
49399,alto
18688,bajo
16854,bajo
53508,alto
5525,bajo
32961,medio
36947,medio
60685,alto
23336,medio
23342,medio
22373,medio
5464,bajo
6761,bajo
16185,bajo
3843,bajo
1707,bajo
49134,alto
3289,bajo
51287,alto
43922,alto
12507,bajo
55780,alto
57097,alto
351,bajo
30313,medio
60926,alto
36014,medio
45847,alto
9264,bajo
34049,medio
58246,alto
31460,medio
102,bajo
4756,bajo
15623,bajo
37107,medio
54201,alto
12772,bajo
682,bajo
15563,bajo
53112,alto
33630,medio
55875,alto
11142,bajo
53641,alto
28594,medio
1391,bajo
6950,bajo
37648,medio
34720,medio
19294,bajo
14431,bajo
61039,alto
19363,bajo
17359,bajo
49141,alto
30941,medio
44426,alto
11473,bajo
10888,bajo
10092,bajo
1239,bajo
49405,alto
11476,bajo
1939,bajo
60653,alto
111,bajo
49420,alto
43185,alto
8165,bajo
22279,medio
957,bajo
59488,alto
8985,bajo
41239,medio
25838,medio
38365,medio
56660,alto
41273,medio
59260,alto
61354,alto
34322,medio
1329,bajo
8197,bajo
56855,alto
58093,alto
33934,medio
55831,alto
47616,alto
18311,bajo
59821,alto
43362,alto
17747,bajo
10654,bajo
44208,alto
4495,bajo
3907,bajo
12259,bajo
46624,alto
22197,medio
20769,bajo
49983,alto
60019,alto
36246,medio
24461,medio
16936,bajo
48781,alto
18611,bajo
21138,medio
55447,alto
52256,alto
40111,medio
15750,bajo
29499,medio
18233,bajo
629,bajo
26781,medio
10993,bajo
42845,alto
24857,medio
33907,medio
7947,bajo
16402,bajo
31445,medio
44800,alto
3594,bajo
33969,medio
9627,bajo
46242,alto
53959,alto
49608,alto
20087,bajo
4933,bajo
53994,alto
58550,alto
4342,bajo
26004,medio
11342,bajo
27910,medio
45583,alto
5258,bajo
42535,alto
40459,medio
22542,medio
34797,medio
23030,medio
36150,medio
48743,alto
12312,bajo
62116,alto
3716,bajo
35787,medio
37549,medio
44280,alto
8819,bajo
26583,medio
464,bajo
12926,bajo
25236,medio
45038,alto
48093,alto
24235,medio
24310,medio
44054,alto
7546,bajo
11862,bajo
26609,medio
55456,alto
36465,medio
49945,alto
44375,alto
58712,alto
28151,medio
25195,medio
52394,alto
24221,medio
6283,bajo
16535,bajo
20408,bajo
8023,bajo
36382,medio
45294,alto
52780,alto
33384,medio
38490,medio
30962,medio
20494,bajo
189,bajo
40798,medio
8634,bajo
53125,alto
58308,alto
8319,bajo
18971,bajo
30854,medio
8930,bajo
59334,alto
17589,bajo
48031,alto
44138,alto
12615,bajo
53795,alto
52721,alto
10592,bajo
26637,medio
45029,alto
16087,bajo
61565,alto
16775,bajo
59315,alto
22169,medio
61035,alto
3316,bajo
27701,medio
27769,medio
54805,alto
48643,alto
4403,bajo
32594,medio
2047,bajo
35658,medio
26664,medio
4877,bajo
23745,medio
15024,bajo
12729,bajo
44608,alto
48758,alto
18177,bajo
25873,medio
6459,bajo
16869,bajo
61273,alto
8514,bajo
50710,alto
60000,alto
2355,bajo
23325,medio
48309,alto
45142,alto
35114,medio
62479,alto
53186,alto
46134,alto
26470,medio
42961,alto
50453,alto
20101,bajo
61187,alto
54970,alto
56832,alto
43989,alto
10421,bajo
23765,medio
10606,bajo
29393,medio
1913,bajo
49268,alto
5748,bajo
37684,medio
19909,bajo
4819,bajo
54334,alto
29145,medio
48702,alto
39721,medio
8609,bajo
26630,medio
