,tipo_precio
29131,alto
29132,alto
29133,alto
29134,alto
29135,medio
29136,medio
29137,medio
29138,alto
29139,alto
29140,bajo
29141,bajo
29142,medio
29143,bajo
29144,bajo
29145,alto
29146,bajo
29147,bajo
29148,medio
29149,medio
29150,bajo
29151,medio
29152,medio
29153,medio
29154,medio
29155,alto
29156,alto
29157,bajo
29158,medio
29159,medio
29160,medio
29161,medio
29162,alto
29163,medio
29164,bajo
29165,medio
29166,alto
29167,medio
29168,alto
29169,medio
29170,alto
29171,alto
29172,bajo
29173,medio
29174,bajo
29175,alto
29176,bajo
29177,alto
29178,medio
29179,alto
29180,alto
29181,bajo
29182,medio
29183,alto
29184,medio
29185,alto
29186,alto
29187,medio
29188,alto
29189,medio
29190,alto
29191,bajo
29192,bajo
29193,bajo
29194,medio
29195,medio
29196,alto
29197,medio
29198,alto
29199,medio
29200,medio
29201,medio
29202,alto
29203,alto
29204,alto
29205,alto
29206,alto
29207,bajo
29208,medio
29209,alto
29210,alto
29211,medio
29212,alto
29213,alto
29214,medio
29215,bajo
29216,alto
29217,bajo
29218,alto
29219,alto
29220,bajo
29221,bajo
29222,alto
29223,bajo
29224,bajo
29225,alto
29226,alto
29227,medio
29228,alto
29229,alto
29230,bajo
29231,bajo
29232,alto
29233,alto
29234,alto
29235,medio
29236,medio
29237,medio
29238,medio
29239,medio
29240,bajo
29241,bajo
29242,bajo
29243,bajo
29244,bajo
29245,medio
29246,alto
29247,bajo
29248,alto
29249,bajo
29250,alto
29251,medio
29252,bajo
29253,alto
29254,medio
29255,bajo
29256,medio
29257,bajo
29258,medio
29259,bajo
29260,medio
29261,alto
29262,alto
29263,medio
29264,bajo
29265,medio
29266,bajo
29267,medio
29268,alto
29269,alto
29270,medio
29271,bajo
29272,bajo
29273,alto
29274,alto
29275,bajo
29276,alto
29277,bajo
29278,medio
29279,bajo
29280,alto
29281,medio
29282,medio
29283,medio
29284,bajo
29285,medio
29286,bajo
29287,bajo
29288,medio
29289,alto
29290,bajo
29291,medio
29292,medio
29293,medio
29294,bajo
29295,medio
29296,bajo
29297,medio
29298,alto
29299,alto
29300,medio
29301,medio
29302,bajo
29303,medio
29304,bajo
29305,alto
29306,alto
29307,medio
29308,bajo
29309,alto
29310,alto
29311,alto
29312,medio
29313,alto
29314,medio
29315,alto
29316,medio
29317,alto
29318,bajo
29319,alto
29320,bajo
29321,alto
29322,bajo
29323,alto
29324,alto
29325,bajo
29326,alto
29327,medio
29328,bajo
29329,bajo
29330,medio
29331,alto
29332,alto
29333,medio
29334,bajo
29335,bajo
29336,alto
29337,medio
29338,medio
29339,medio
29340,medio
29341,medio
29342,bajo
29343,bajo
29344,bajo
29345,medio
29346,alto
29347,medio
29348,alto
29349,alto
29350,alto
29351,bajo
29352,bajo
29353,medio
29354,alto
29355,bajo
29356,medio
29357,medio
29358,bajo
29359,alto
29360,bajo
29361,alto
29362,medio
29363,alto
29364,alto
29365,bajo
29366,alto
29367,bajo
29368,alto
29369,bajo
29370,medio
29371,alto
29372,medio
29373,medio
29374,medio
29375,alto
29376,bajo
29377,alto
29378,medio
29379,bajo
29380,bajo
29381,alto
29382,medio
29383,alto
29384,bajo
29385,bajo
29386,medio
29387,medio
29388,alto
29389,alto
29390,alto
29391,bajo
29392,bajo
29393,medio
29394,medio
29395,alto
29396,bajo
29397,bajo
29398,bajo
29399,medio
29400,medio
29401,medio
29402,alto
29403,bajo
29404,medio
29405,bajo
29406,bajo
29407,bajo
29408,bajo
29409,alto
29410,bajo
29411,medio
29412,bajo
29413,medio
29414,medio
29415,alto
29416,bajo
29417,medio
29418,alto
29419,bajo
29420,alto
29421,bajo
29422,medio
29423,medio
29424,alto
29425,bajo
29426,alto
29427,bajo
29428,bajo
29429,medio
29430,medio
29431,medio
29432,alto
29433,medio
29434,bajo
29435,medio
29436,medio
29437,medio
29438,alto
29439,bajo
29440,alto
29441,medio
29442,bajo
29443,bajo
29444,alto
29445,alto
29446,alto
29447,bajo
29448,medio
29449,bajo
29450,bajo
29451,bajo
29452,alto
29453,alto
29454,alto
29455,medio
29456,alto
29457,bajo
29458,alto
29459,medio
29460,bajo
29461,medio
29462,medio
29463,medio
29464,bajo
29465,alto
29466,alto
29467,bajo
29468,medio
29469,medio
29470,bajo
29471,bajo
29472,alto
29473,bajo
29474,bajo
29475,bajo
29476,medio
29477,alto
29478,medio
29479,bajo
29480,medio
29481,alto
29482,medio
29483,medio
29484,medio
29485,bajo
29486,bajo
29487,bajo
29488,bajo
29489,bajo
29490,medio
29491,medio
29492,medio
29493,alto
29494,bajo
29495,medio
29496,medio
29497,bajo
29498,alto
29499,bajo
29500,medio
29501,medio
29502,alto
29503,bajo
29504,bajo
29505,bajo
29506,alto
29507,alto
29508,alto
29509,bajo
29510,medio
29511,alto
29512,bajo
29513,medio
29514,medio
29515,alto
29516,alto
29517,medio
29518,bajo
29519,medio
29520,bajo
29521,bajo
29522,bajo
29523,alto
29524,bajo
29525,alto
29526,bajo
29527,alto
29528,bajo
29529,alto
29530,alto
29531,alto
29532,bajo
29533,alto
29534,medio
29535,medio
29536,alto
29537,medio
29538,medio
29539,alto
29540,alto
29541,medio
29542,bajo
29543,alto
29544,bajo
29545,alto
29546,medio
29547,bajo
29548,alto
29549,alto
29550,medio
29551,medio
29552,medio
29553,alto
29554,alto
29555,bajo
29556,alto
29557,alto
29558,bajo
29559,alto
29560,medio
29561,alto
29562,alto
29563,medio
29564,alto
29565,alto
29566,bajo
29567,bajo
29568,medio
29569,alto
29570,alto
29571,alto
29572,alto
29573,medio
29574,bajo
29575,medio
29576,alto
29577,bajo
29578,alto
29579,medio
29580,medio
29581,medio
29582,bajo
29583,alto
29584,alto
29585,medio
29586,bajo
29587,alto
29588,medio
29589,alto
29590,medio
29591,medio
29592,alto
29593,alto
29594,medio
29595,bajo
29596,bajo
29597,alto
29598,alto
29599,bajo
29600,alto
29601,bajo
29602,medio
29603,medio
29604,bajo
29605,alto
29606,medio
29607,medio
29608,alto
29609,alto
29610,bajo
29611,bajo
29612,alto
29613,bajo
29614,medio
29615,bajo
29616,bajo
29617,bajo
29618,bajo
29619,bajo
29620,alto
29621,alto
29622,alto
29623,alto
29624,alto
29625,medio
29626,medio
29627,bajo
29628,medio
29629,medio
29630,medio
29631,medio
29632,bajo
29633,bajo
29634,bajo
29635,medio
29636,medio
29637,medio
29638,medio
29639,medio
29640,medio
29641,bajo
29642,alto
29643,bajo
29644,bajo
29645,bajo
29646,bajo
29647,medio
29648,bajo
29649,alto
29650,medio
29651,alto
29652,bajo
29653,bajo
29654,bajo
29655,medio
29656,medio
29657,alto
29658,bajo
29659,alto
29660,medio
29661,alto
29662,alto
29663,alto
29664,bajo
29665,medio
29666,bajo
29667,bajo
29668,alto
29669,bajo
29670,medio
29671,medio
29672,alto
29673,alto
29674,alto
29675,medio
29676,medio
29677,bajo
29678,bajo
29679,alto
29680,bajo
29681,alto
29682,medio
29683,bajo
29684,alto
29685,alto
29686,bajo
29687,alto
29688,bajo
29689,medio
29690,medio
29691,bajo
29692,medio
29693,bajo
29694,medio
29695,medio
29696,medio
29697,bajo
29698,medio
29699,medio
29700,alto
29701,medio
29702,medio
29703,bajo
29704,bajo
29705,bajo
29706,medio
29707,medio
29708,bajo
29709,alto
29710,medio
29711,bajo
29712,bajo
29713,alto
29714,alto
29715,alto
29716,medio
29717,alto
29718,alto
29719,medio
29720,alto
29721,bajo
29722,alto
29723,bajo
29724,medio
29725,alto
29726,medio
29727,bajo
29728,bajo
29729,alto
29730,bajo
29731,alto
29732,medio
29733,alto
29734,bajo
29735,medio
29736,bajo
29737,medio
29738,medio
29739,bajo
29740,bajo
29741,alto
29742,medio
29743,bajo
29744,medio
29745,bajo
29746,alto
29747,alto
29748,alto
29749,medio
29750,alto
29751,alto
29752,medio
29753,alto
29754,bajo
29755,alto
29756,alto
29757,alto
29758,bajo
29759,alto
29760,medio
29761,bajo
29762,alto
29763,alto
29764,bajo
29765,alto
29766,medio
29767,alto
29768,bajo
29769,medio
29770,bajo
29771,medio
29772,alto
29773,bajo
29774,bajo
29775,medio
29776,alto
29777,alto
29778,medio
29779,bajo
29780,medio
29781,bajo
29782,alto
29783,medio
29784,medio
29785,bajo
29786,bajo
29787,alto
29788,bajo
29789,medio
29790,medio
29791,alto
29792,alto
29793,medio
29794,alto
29795,medio
29796,bajo
29797,alto
29798,alto
29799,medio
29800,medio
29801,medio
29802,bajo
29803,medio
29804,alto
29805,medio
29806,medio
29807,alto
29808,medio
29809,medio
29810,bajo
29811,alto
29812,alto
29813,alto
29814,alto
29815,medio
29816,bajo
29817,alto
29818,medio
29819,medio
29820,bajo
29821,bajo
29822,bajo
29823,alto
29824,medio
29825,bajo
29826,bajo
29827,alto
29828,alto
29829,medio
29830,bajo
29831,alto
29832,bajo
29833,alto
29834,bajo
29835,alto
29836,medio
29837,alto
29838,bajo
29839,bajo
29840,medio
29841,alto
29842,medio
29843,medio
29844,medio
29845,medio
29846,bajo
29847,bajo
29848,bajo
29849,bajo
29850,alto
29851,medio
29852,bajo
29853,alto
29854,alto
29855,medio
29856,bajo
29857,bajo
29858,medio
29859,alto
29860,alto
29861,bajo
29862,medio
29863,alto
29864,alto
29865,bajo
29866,medio
29867,bajo
29868,medio
29869,medio
29870,alto
29871,bajo
29872,medio
29873,alto
29874,alto
29875,bajo
29876,alto
29877,alto
29878,bajo
29879,alto
29880,bajo
29881,alto
29882,bajo
29883,alto
29884,medio
29885,medio
29886,medio
29887,medio
29888,alto
29889,medio
29890,alto
29891,bajo
29892,bajo
29893,medio
29894,alto
29895,bajo
29896,bajo
29897,alto
29898,alto
29899,medio
29900,bajo
29901,medio
29902,bajo
29903,alto
29904,alto
29905,bajo
29906,medio
29907,bajo
29908,medio
29909,bajo
29910,bajo
29911,bajo
29912,bajo
29913,alto
29914,alto
29915,medio
29916,medio
29917,alto
29918,alto
29919,medio
29920,medio
29921,medio
29922,bajo
29923,bajo
29924,medio
29925,bajo
29926,bajo
29927,alto
29928,medio
29929,alto
29930,medio
29931,medio
29932,bajo
29933,bajo
29934,medio
29935,alto
29936,medio
29937,alto
29938,alto
29939,bajo
29940,medio
29941,bajo
29942,alto
29943,medio
29944,bajo
29945,bajo
29946,bajo
29947,alto
29948,alto
29949,bajo
29950,medio
29951,alto
29952,medio
29953,medio
29954,medio
29955,alto
29956,medio
29957,bajo
29958,medio
29959,alto
29960,alto
29961,bajo
29962,bajo
29963,medio
29964,medio
29965,alto
29966,bajo
29967,bajo
29968,bajo
29969,bajo
29970,alto
29971,medio
29972,medio
29973,alto
29974,bajo
29975,bajo
29976,alto
29977,alto
29978,medio
29979,medio
29980,bajo
29981,medio
29982,alto
29983,alto
29984,alto
29985,alto
29986,alto
29987,alto
29988,bajo
29989,bajo
29990,alto
29991,medio
29992,bajo
29993,alto
29994,medio
29995,medio
29996,bajo
29997,alto
29998,alto
29999,medio
30000,bajo
30001,medio
30002,bajo
30003,bajo
30004,alto
30005,medio
30006,alto
30007,bajo
30008,bajo
30009,bajo
30010,alto
30011,alto
30012,medio
30013,medio
30014,bajo
30015,alto
30016,bajo
30017,medio
30018,medio
30019,bajo
30020,alto
30021,alto
30022,alto
30023,alto
30024,medio
30025,bajo
30026,alto
30027,alto
30028,medio
30029,medio
30030,medio
30031,medio
30032,bajo
30033,bajo
30034,alto
30035,alto
30036,medio
30037,alto
30038,alto
30039,medio
30040,bajo
30041,bajo
30042,bajo
30043,medio
30044,bajo
30045,bajo
30046,alto
30047,alto
30048,medio
30049,medio
30050,alto
30051,alto
30052,medio
30053,alto
30054,alto
30055,alto
30056,bajo
30057,alto
30058,medio
30059,bajo
30060,alto
30061,bajo
30062,alto
30063,medio
30064,bajo
30065,bajo
30066,medio
30067,medio
30068,alto
30069,bajo
30070,alto
30071,alto
30072,alto
30073,bajo
30074,bajo
30075,alto
30076,alto
30077,bajo
30078,bajo
30079,medio
30080,medio
30081,medio
30082,bajo
30083,bajo
30084,bajo
30085,bajo
30086,bajo
30087,medio
30088,medio
30089,bajo
30090,alto
30091,bajo
30092,alto
30093,alto
30094,alto
30095,bajo
30096,alto
30097,bajo
30098,bajo
30099,medio
30100,alto
30101,alto
30102,medio
30103,alto
30104,bajo
30105,medio
30106,alto
30107,bajo
30108,bajo
30109,alto
30110,bajo
30111,alto
30112,bajo
30113,medio
30114,medio
30115,bajo
30116,alto
30117,medio
30118,bajo
30119,bajo
30120,alto
30121,bajo
30122,medio
30123,alto
30124,medio
30125,alto
30126,medio
30127,bajo
30128,alto
30129,bajo
30130,alto
30131,alto
30132,medio
30133,alto
30134,medio
30135,medio
30136,medio
30137,bajo
30138,alto
30139,medio
30140,bajo
30141,bajo
30142,alto
30143,alto
30144,alto
30145,bajo
30146,alto
30147,medio
30148,alto
30149,alto
30150,bajo
30151,medio
30152,alto
30153,alto
30154,bajo
30155,bajo
30156,bajo
30157,medio
30158,bajo
30159,alto
30160,alto
30161,medio
30162,alto
30163,alto
30164,bajo
30165,alto
30166,alto
30167,bajo
30168,medio
30169,medio
30170,medio
30171,medio
30172,alto
30173,bajo
30174,alto
30175,bajo
30176,alto
30177,alto
30178,bajo
30179,alto
30180,alto
30181,alto
30182,medio
30183,medio
30184,medio
30185,alto
30186,alto
30187,medio
30188,alto
30189,medio
30190,medio
30191,medio
30192,medio
30193,bajo
30194,alto
30195,alto
30196,bajo
30197,bajo
30198,alto
30199,alto
30200,alto
30201,medio
30202,bajo
30203,bajo
30204,medio
30205,alto
30206,bajo
30207,alto
30208,bajo
30209,medio
30210,medio
30211,medio
30212,medio
30213,bajo
30214,alto
30215,medio
30216,medio
30217,alto
30218,bajo
30219,medio
30220,bajo
30221,alto
30222,alto
30223,bajo
30224,medio
30225,alto
30226,bajo
30227,alto
30228,medio
30229,bajo
30230,bajo
30231,alto
30232,bajo
30233,bajo
30234,alto
30235,alto
30236,bajo
30237,medio
30238,alto
30239,bajo
30240,bajo
30241,medio
30242,alto
30243,alto
30244,bajo
30245,bajo
30246,bajo
30247,medio
30248,bajo
30249,alto
30250,medio
30251,alto
30252,bajo
30253,alto
30254,bajo
30255,bajo
30256,alto
30257,alto
30258,bajo
30259,bajo
30260,medio
30261,bajo
30262,medio
30263,bajo
30264,alto
30265,bajo
30266,medio
30267,alto
30268,bajo
30269,medio
30270,bajo
30271,medio
30272,alto
30273,alto
30274,bajo
30275,alto
30276,bajo
30277,medio
30278,bajo
30279,alto
30280,alto
30281,bajo
30282,medio
30283,medio
30284,medio
30285,medio
30286,alto
30287,medio
30288,medio
30289,bajo
30290,medio
30291,medio
30292,alto
30293,medio
30294,medio
30295,bajo
30296,bajo
30297,medio
30298,bajo
30299,bajo
30300,bajo
30301,alto
30302,bajo
30303,alto
30304,medio
30305,bajo
30306,medio
30307,alto
30308,bajo
30309,bajo
30310,alto
30311,medio
30312,bajo
30313,alto
30314,medio
30315,medio
30316,medio
30317,alto
30318,alto
30319,bajo
30320,medio
30321,bajo
30322,alto
30323,bajo
30324,alto
30325,alto
30326,alto
30327,alto
30328,medio
30329,bajo
30330,bajo
30331,bajo
30332,medio
30333,medio
30334,medio
30335,bajo
30336,alto
30337,alto
30338,medio
30339,alto
30340,medio
30341,bajo
30342,bajo
30343,alto
30344,medio
30345,medio
30346,bajo
30347,bajo
30348,alto
30349,medio
30350,bajo
30351,medio
30352,bajo
30353,bajo
30354,bajo
30355,bajo
30356,medio
30357,alto
30358,bajo
30359,medio
30360,medio
30361,medio
30362,bajo
30363,bajo
30364,bajo
30365,alto
30366,medio
30367,medio
30368,alto
30369,bajo
30370,medio
30371,medio
30372,bajo
30373,alto
30374,bajo
30375,medio
30376,medio
30377,bajo
30378,medio
30379,bajo
30380,medio
30381,alto
30382,alto
30383,alto
30384,alto
30385,medio
30386,bajo
30387,medio
30388,bajo
30389,bajo
30390,medio
30391,medio
30392,medio
30393,medio
30394,bajo
30395,medio
30396,bajo
30397,bajo
30398,alto
30399,medio
30400,medio
30401,bajo
30402,medio
30403,alto
30404,bajo
30405,alto
30406,bajo
30407,alto
30408,bajo
30409,bajo
30410,bajo
30411,alto
30412,medio
30413,bajo
30414,bajo
30415,medio
30416,alto
30417,alto
30418,alto
30419,medio
30420,bajo
30421,alto
30422,alto
30423,alto
30424,alto
30425,bajo
30426,alto
30427,alto
30428,bajo
30429,medio
30430,medio
30431,medio
30432,alto
30433,bajo
30434,bajo
30435,alto
30436,alto
30437,bajo
30438,alto
30439,bajo
30440,alto
30441,alto
30442,alto
30443,bajo
30444,alto
30445,medio
30446,bajo
30447,bajo
30448,bajo
30449,bajo
30450,medio
30451,alto
30452,alto
30453,bajo
30454,bajo
30455,medio
30456,bajo
30457,bajo
30458,alto
30459,medio
30460,alto
30461,alto
30462,bajo
30463,medio
30464,medio
30465,bajo
30466,bajo
30467,alto
30468,medio
30469,medio
30470,bajo
30471,bajo
30472,medio
30473,bajo
30474,medio
30475,bajo
30476,alto
30477,alto
30478,bajo
30479,alto
30480,bajo
30481,bajo
30482,medio
30483,alto
30484,bajo
30485,alto
30486,medio
30487,alto
30488,alto
30489,bajo
30490,alto
30491,bajo
30492,bajo
30493,bajo
30494,medio
30495,medio
30496,medio
30497,bajo
30498,alto
30499,medio
30500,medio
30501,alto
30502,alto
30503,medio
30504,bajo
30505,bajo
30506,bajo
30507,alto
30508,alto
30509,medio
30510,alto
30511,alto
30512,alto
30513,alto
30514,medio
30515,medio
30516,bajo
30517,alto
30518,bajo
30519,medio
30520,alto
30521,alto
30522,alto
30523,bajo
30524,alto
30525,alto
30526,alto
30527,medio
30528,medio
30529,bajo
30530,alto
30531,medio
30532,bajo
30533,medio
30534,alto
30535,alto
30536,bajo
30537,alto
30538,bajo
30539,alto
30540,medio
30541,alto
30542,bajo
30543,alto
30544,bajo
30545,bajo
30546,bajo
30547,medio
30548,alto
30549,medio
30550,alto
30551,medio
30552,medio
30553,alto
30554,bajo
30555,medio
30556,alto
30557,medio
30558,bajo
30559,bajo
30560,medio
30561,bajo
30562,alto
30563,medio
30564,bajo
30565,bajo
30566,medio
30567,bajo
30568,medio
30569,medio
30570,alto
30571,medio
30572,medio
30573,alto
30574,medio
30575,bajo
30576,bajo
30577,bajo
30578,bajo
30579,bajo
30580,bajo
30581,bajo
30582,bajo
30583,alto
30584,medio
30585,alto
30586,alto
30587,bajo
30588,medio
30589,medio
30590,medio
30591,alto
30592,medio
30593,bajo
30594,alto
30595,alto
30596,bajo
30597,medio
30598,medio
30599,bajo
30600,bajo
30601,bajo
30602,medio
30603,medio
30604,bajo
30605,bajo
30606,alto
30607,bajo
30608,alto
30609,bajo
30610,medio
30611,bajo
30612,medio
30613,medio
30614,alto
30615,medio
30616,alto
30617,alto
30618,alto
30619,bajo
30620,bajo
30621,alto
30622,bajo
30623,bajo
30624,alto
30625,alto
30626,alto
30627,bajo
30628,alto
30629,alto
30630,medio
30631,alto
30632,medio
30633,medio
30634,alto
30635,bajo
30636,alto
30637,alto
30638,bajo
30639,bajo
30640,bajo
30641,alto
30642,alto
30643,alto
30644,bajo
30645,medio
30646,medio
30647,alto
30648,medio
30649,medio
30650,medio
30651,medio
30652,bajo
30653,alto
30654,alto
30655,bajo
30656,medio
30657,medio
30658,alto
30659,bajo
30660,alto
30661,alto
30662,alto
30663,bajo
30664,medio
30665,alto
30666,bajo
30667,medio
30668,alto
30669,alto
30670,medio
30671,medio
30672,alto
30673,alto
30674,bajo
30675,bajo
30676,medio
30677,bajo
30678,medio
30679,bajo
30680,medio
30681,alto
30682,medio
30683,alto
30684,alto
30685,medio
30686,medio
30687,medio
30688,alto
30689,bajo
30690,alto
30691,bajo
30692,bajo
30693,bajo
30694,alto
30695,medio
30696,alto
30697,alto
30698,bajo
30699,medio
30700,bajo
30701,bajo
30702,bajo
30703,alto
30704,bajo
30705,alto
30706,bajo
30707,medio
30708,medio
30709,alto
30710,alto
30711,bajo
30712,alto
30713,bajo
30714,medio
30715,bajo
30716,bajo
30717,bajo
30718,medio
30719,bajo
30720,medio
30721,medio
30722,bajo
30723,bajo
30724,alto
30725,alto
30726,bajo
30727,medio
30728,bajo
30729,medio
30730,bajo
30731,bajo
30732,bajo
30733,bajo
30734,bajo
30735,bajo
30736,bajo
30737,medio
30738,alto
30739,medio
30740,medio
30741,bajo
30742,alto
30743,bajo
30744,bajo
30745,medio
30746,medio
30747,medio
30748,medio
30749,alto
30750,medio
30751,alto
30752,alto
30753,alto
30754,medio
30755,bajo
30756,alto
30757,alto
30758,alto
30759,alto
30760,alto
30761,bajo
30762,bajo
30763,bajo
30764,bajo
30765,alto
30766,alto
30767,medio
30768,bajo
30769,bajo
30770,bajo
30771,bajo
30772,alto
30773,bajo
30774,alto
30775,bajo
30776,medio
30777,alto
30778,bajo
30779,bajo
30780,bajo
30781,alto
30782,bajo
30783,bajo
30784,alto
30785,alto
30786,alto
30787,medio
30788,alto
30789,bajo
30790,medio
30791,bajo
30792,alto
30793,alto
30794,bajo
30795,alto
30796,alto
30797,bajo
30798,alto
30799,medio
30800,medio
30801,alto
30802,medio
30803,alto
30804,bajo
30805,alto
30806,medio
30807,alto
30808,bajo
30809,medio
30810,medio
30811,medio
30812,alto
30813,bajo
30814,alto
30815,bajo
30816,medio
30817,medio
30818,bajo
30819,bajo
30820,medio
30821,alto
30822,alto
30823,medio
30824,alto
30825,bajo
30826,medio
30827,bajo
30828,medio
30829,bajo
30830,bajo
30831,medio
30832,medio
30833,alto
30834,bajo
30835,medio
30836,alto
30837,medio
30838,alto
30839,bajo
30840,medio
30841,bajo
30842,medio
30843,medio
30844,bajo
30845,medio
30846,medio
30847,alto
30848,bajo
30849,alto
30850,alto
30851,alto
30852,alto
30853,alto
30854,bajo
30855,alto
30856,alto
30857,bajo
30858,medio
30859,alto
30860,medio
30861,alto
30862,bajo
30863,alto
30864,bajo
30865,alto
30866,bajo
30867,medio
30868,bajo
30869,bajo
30870,alto
30871,alto
30872,bajo
30873,bajo
30874,medio
30875,alto
30876,bajo
30877,bajo
30878,medio
30879,alto
30880,alto
30881,alto
30882,alto
30883,bajo
30884,medio
30885,alto
30886,alto
30887,medio
30888,bajo
30889,alto
30890,bajo
30891,bajo
30892,bajo
30893,alto
30894,bajo
30895,bajo
30896,alto
30897,medio
30898,medio
30899,medio
30900,alto
30901,alto
30902,medio
30903,bajo
30904,bajo
30905,medio
30906,alto
30907,medio
30908,medio
30909,medio
30910,alto
30911,bajo
30912,medio
30913,alto
30914,alto
30915,medio
30916,bajo
30917,medio
30918,medio
30919,alto
30920,medio
30921,alto
30922,alto
30923,alto
30924,medio
30925,bajo
30926,alto
30927,alto
30928,medio
30929,bajo
30930,alto
30931,medio
30932,bajo
30933,alto
30934,medio
30935,bajo
30936,bajo
30937,bajo
30938,alto
30939,alto
30940,alto
30941,bajo
30942,bajo
30943,medio
30944,medio
30945,alto
30946,medio
30947,alto
30948,medio
30949,bajo
30950,alto
30951,medio
30952,medio
30953,bajo
30954,bajo
30955,medio
30956,alto
30957,alto
30958,bajo
30959,bajo
30960,alto
30961,medio
30962,medio
30963,medio
30964,medio
30965,alto
30966,bajo
30967,medio
30968,bajo
30969,alto
30970,alto
30971,alto
30972,medio
30973,alto
30974,medio
30975,medio
30976,bajo
30977,bajo
30978,bajo
30979,alto
30980,alto
30981,alto
30982,alto
30983,medio
30984,medio
30985,bajo
30986,bajo
30987,bajo
30988,bajo
30989,bajo
30990,medio
30991,alto
30992,alto
30993,alto
30994,bajo
30995,medio
30996,alto
30997,alto
30998,medio
30999,alto
31000,alto
31001,alto
31002,medio
31003,medio
31004,alto
31005,alto
31006,alto
31007,medio
31008,bajo
31009,alto
31010,medio
31011,medio
31012,medio
31013,bajo
31014,alto
31015,alto
31016,medio
31017,alto
31018,alto
31019,bajo
31020,medio
31021,bajo
31022,medio
31023,alto
31024,medio
31025,bajo
31026,alto
31027,bajo
31028,medio
31029,bajo
31030,bajo
31031,alto
31032,bajo
31033,medio
31034,medio
31035,alto
31036,alto
31037,medio
31038,medio
31039,alto
31040,bajo
31041,bajo
31042,medio
31043,alto
31044,medio
31045,bajo
31046,alto
31047,bajo
31048,medio
31049,bajo
31050,bajo
31051,bajo
31052,medio
31053,medio
31054,medio
31055,medio
31056,bajo
31057,alto
31058,alto
31059,alto
31060,alto
31061,alto
31062,bajo
31063,bajo
31064,alto
31065,bajo
31066,bajo
31067,medio
31068,bajo
31069,alto
31070,medio
31071,medio
31072,medio
31073,bajo
31074,medio
31075,bajo
31076,medio
31077,alto
31078,bajo
31079,medio
31080,bajo
31081,bajo
31082,medio
31083,medio
31084,alto
31085,alto
31086,medio
31087,medio
31088,medio
31089,medio
31090,medio
31091,bajo
31092,alto
31093,alto
31094,bajo
31095,bajo
31096,medio
31097,bajo
31098,alto
31099,bajo
31100,medio
31101,bajo
31102,bajo
31103,medio
31104,alto
31105,alto
31106,medio
31107,medio
31108,medio
31109,medio
31110,bajo
31111,medio
31112,alto
31113,bajo
31114,bajo
31115,alto
31116,alto
31117,alto
31118,bajo
31119,bajo
31120,alto
31121,alto
31122,alto
31123,medio
31124,medio
31125,alto
31126,bajo
31127,bajo
31128,bajo
31129,medio
31130,bajo
31131,bajo
31132,medio
31133,bajo
31134,bajo
31135,medio
31136,alto
31137,alto
31138,bajo
31139,medio
31140,bajo
31141,medio
31142,medio
31143,medio
31144,bajo
31145,bajo
31146,bajo
31147,medio
31148,medio
31149,bajo
31150,alto
31151,bajo
31152,alto
31153,bajo
31154,bajo
31155,alto
31156,bajo
31157,alto
31158,bajo
31159,bajo
31160,medio
31161,bajo
31162,alto
31163,bajo
31164,bajo
31165,alto
31166,alto
31167,bajo
31168,medio
31169,medio
31170,bajo
31171,bajo
31172,medio
31173,alto
31174,alto
31175,alto
31176,alto
31177,medio
31178,medio
31179,medio
31180,alto
31181,alto
31182,alto
31183,bajo
31184,alto
31185,medio
31186,alto
31187,alto
31188,bajo
31189,alto
31190,bajo
31191,medio
31192,bajo
31193,medio
31194,bajo
31195,bajo
31196,alto
31197,medio
31198,alto
31199,alto
31200,alto
31201,medio
31202,bajo
31203,medio
31204,bajo
31205,alto
31206,bajo
31207,bajo
31208,medio
31209,medio
31210,alto
31211,medio
31212,medio
31213,medio
31214,alto
31215,alto
31216,medio
31217,bajo
31218,alto
31219,medio
31220,medio
31221,medio
31222,medio
31223,alto
31224,medio
31225,medio
31226,bajo
31227,bajo
31228,bajo
31229,medio
31230,bajo
31231,medio
31232,alto
31233,medio
31234,bajo
31235,alto
31236,bajo
31237,bajo
31238,bajo
31239,bajo
31240,bajo
31241,medio
31242,bajo
31243,alto
31244,medio
31245,bajo
31246,medio
31247,medio
31248,medio
31249,alto
31250,alto
31251,medio
31252,medio
31253,bajo
31254,medio
31255,alto
31256,bajo
31257,medio
31258,bajo
31259,bajo
31260,medio
31261,medio
31262,bajo
31263,alto
31264,medio
31265,medio
31266,alto
31267,medio
31268,alto
31269,medio
31270,alto
31271,bajo
31272,bajo
31273,bajo
31274,medio
31275,alto
31276,medio
31277,bajo
31278,bajo
31279,alto
31280,alto
31281,bajo
31282,alto
31283,medio
31284,alto
31285,bajo
31286,alto
31287,alto
31288,medio
31289,bajo
31290,alto
31291,alto
31292,alto
31293,bajo
31294,bajo
31295,alto
31296,medio
31297,alto
31298,medio
31299,bajo
31300,medio
31301,bajo
31302,alto
31303,medio
31304,alto
31305,bajo
31306,alto
31307,alto
31308,alto
31309,bajo
31310,medio
31311,medio
31312,medio
31313,bajo
31314,medio
31315,bajo
31316,alto
31317,medio
31318,alto
31319,alto
31320,bajo
31321,medio
31322,medio
31323,medio
31324,medio
31325,bajo
31326,medio
31327,medio
31328,alto
31329,alto
31330,bajo
31331,alto
31332,bajo
31333,bajo
31334,medio
31335,medio
31336,bajo
31337,bajo
