,tipo_precio
2363,bajo
2364,medio
2365,medio
2366,alto
2367,alto
2368,alto
2369,medio
2370,bajo
2371,medio
2372,medio
2373,medio
2374,bajo
2375,bajo
2376,alto
2377,alto
2378,bajo
2379,bajo
2380,alto
2381,bajo
2382,medio
2383,bajo
2384,medio
2385,bajo
2386,medio
2387,bajo
2388,bajo
2389,alto
2390,medio
2391,bajo
2392,bajo
2393,medio
2394,medio
2395,medio
2396,alto
2397,bajo
2398,alto
2399,medio
2400,alto
2401,medio
2402,medio
2403,medio
2404,alto
2405,alto
2406,alto
2407,bajo
2408,bajo
2409,medio
2410,medio
2411,bajo
2412,bajo
2413,alto
2414,medio
2415,medio
2416,alto
2417,alto
2418,alto
2419,bajo
2420,medio
2421,bajo
2422,medio
2423,medio
2424,bajo
2425,bajo
2426,alto
2427,bajo
2428,alto
2429,medio
2430,medio
2431,medio
2432,bajo
2433,alto
2434,medio
2435,bajo
2436,medio
2437,bajo
2438,alto
2439,medio
2440,bajo
2441,bajo
2442,medio
2443,medio
2444,bajo
2445,bajo
2446,bajo
2447,bajo
2448,medio
2449,medio
2450,bajo
2451,alto
2452,medio
2453,medio
2454,bajo
2455,alto
2456,medio
2457,bajo
2458,alto
2459,alto
2460,medio
2461,bajo
2462,bajo
2463,medio
2464,bajo
2465,alto
2466,alto
2467,alto
2468,alto
2469,alto
2470,alto
2471,alto
2472,bajo
2473,bajo
2474,medio
2475,medio
2476,alto
2477,bajo
2478,alto
2479,alto
2480,bajo
2481,medio
2482,alto
2483,alto
2484,bajo
2485,medio
2486,medio
2487,alto
2488,bajo
2489,medio
2490,bajo
2491,alto
2492,medio
2493,bajo
2494,alto
2495,medio
2496,medio
2497,bajo
2498,medio
2499,medio
2500,medio
2501,medio
2502,bajo
2503,medio
2504,medio
2505,alto
2506,alto
2507,medio
2508,medio
2509,bajo
2510,alto
2511,bajo
2512,bajo
2513,alto
2514,alto
2515,alto
2516,bajo
2517,alto
2518,alto
2519,bajo
2520,alto
2521,alto
2522,alto
2523,alto
2524,bajo
2525,alto
2526,bajo
2527,bajo
2528,medio
2529,bajo
2530,alto
2531,medio
2532,medio
2533,alto
2534,alto
2535,alto
2536,bajo
2537,bajo
2538,bajo
2539,medio
2540,medio
2541,bajo
2542,bajo
2543,bajo
2544,medio
2545,alto
2546,medio
2547,alto
2548,medio
2549,bajo
2550,bajo
2551,alto
2552,bajo
2553,medio
2554,medio
2555,medio
2556,alto
2557,bajo
2558,bajo
2559,bajo
2560,medio
2561,bajo
2562,bajo
2563,bajo
2564,bajo
2565,medio
2566,bajo
2567,medio
2568,bajo
2569,medio
2570,medio
2571,bajo
2572,alto
2573,medio
2574,alto
2575,medio
2576,alto
2577,alto
2578,medio
2579,bajo
2580,alto
2581,medio
2582,bajo
2583,medio
2584,medio
2585,medio
2586,medio
2587,medio
2588,medio
2589,alto
2590,bajo
2591,bajo
2592,medio
2593,alto
2594,medio
2595,bajo
2596,bajo
2597,bajo
2598,bajo
2599,alto
2600,alto
2601,bajo
2602,alto
2603,bajo
2604,medio
2605,medio
2606,alto
2607,medio
2608,medio
2609,medio
2610,medio
2611,medio
2612,bajo
2613,bajo
2614,medio
2615,medio
2616,bajo
2617,bajo
2618,medio
2619,bajo
2620,medio
2621,medio
2622,bajo
2623,bajo
2624,medio
2625,bajo
2626,alto
2627,bajo
2628,medio
2629,medio
2630,alto
2631,bajo
2632,bajo
2633,bajo
2634,alto
2635,medio
2636,medio
2637,medio
2638,medio
2639,bajo
2640,medio
2641,alto
2642,medio
2643,alto
2644,alto
2645,medio
2646,bajo
2647,bajo
2648,alto
2649,medio
2650,bajo
2651,alto
2652,alto
2653,medio
2654,alto
2655,alto
2656,medio
2657,bajo
2658,alto
2659,bajo
2660,medio
2661,medio
2662,medio
2663,alto
2664,medio
2665,bajo
2666,medio
2667,alto
2668,bajo
2669,bajo
2670,bajo
2671,medio
2672,bajo
2673,bajo
2674,medio
2675,alto
2676,medio
2677,medio
2678,medio
2679,bajo
2680,medio
2681,alto
2682,alto
2683,medio
2684,medio
2685,alto
2686,medio
2687,alto
2688,bajo
2689,bajo
2690,alto
2691,medio
2692,alto
2693,bajo
2694,bajo
2695,medio
2696,bajo
2697,medio
2698,medio
2699,medio
2700,bajo
2701,medio
2702,bajo
2703,alto
2704,alto
2705,alto
2706,bajo
2707,bajo
2708,alto
2709,medio
2710,alto
2711,alto
2712,alto
2713,alto
2714,alto
2715,bajo
2716,alto
2717,bajo
2718,alto
2719,alto
2720,bajo
2721,bajo
2722,medio
2723,medio
2724,bajo
2725,bajo
2726,bajo
2727,bajo
2728,medio
2729,medio
2730,alto
2731,medio
2732,bajo
2733,medio
2734,alto
2735,alto
2736,medio
2737,bajo
2738,medio
2739,medio
2740,alto
2741,bajo
2742,alto
2743,alto
2744,medio
2745,alto
2746,bajo
2747,medio
2748,alto
2749,medio
2750,bajo
2751,alto
2752,alto
2753,bajo
2754,alto
2755,medio
2756,bajo
2757,medio
2758,medio
2759,bajo
2760,bajo
2761,medio
2762,bajo
2763,alto
2764,alto
2765,alto
2766,alto
2767,bajo
2768,alto
2769,alto
2770,medio
2771,bajo
2772,bajo
2773,bajo
2774,medio
2775,medio
2776,alto
2777,alto
2778,alto
2779,alto
2780,medio
2781,bajo
2782,medio
2783,medio
2784,alto
2785,bajo
2786,alto
2787,alto
2788,bajo
2789,medio
2790,bajo
2791,medio
2792,alto
2793,bajo
2794,alto
2795,alto
2796,alto
2797,bajo
2798,medio
2799,alto
2800,medio
2801,alto
2802,bajo
2803,medio
2804,bajo
2805,alto
2806,bajo
2807,medio
2808,bajo
2809,bajo
2810,bajo
2811,bajo
2812,alto
2813,medio
2814,bajo
2815,alto
2816,medio
2817,alto
2818,bajo
2819,medio
2820,bajo
2821,medio
2822,bajo
2823,alto
2824,bajo
2825,bajo
2826,medio
2827,medio
2828,medio
2829,alto
2830,bajo
2831,bajo
2832,bajo
2833,alto
2834,alto
2835,alto
2836,medio
2837,medio
2838,alto
2839,medio
2840,medio
2841,medio
2842,medio
2843,medio
2844,alto
2845,bajo
2846,alto
2847,alto
2848,alto
2849,alto
2850,medio
2851,alto
2852,medio
2853,medio
2854,bajo
2855,medio
2856,bajo
2857,bajo
2858,alto
2859,bajo
2860,medio
2861,medio
2862,medio
2863,bajo
2864,alto
2865,medio
2866,medio
2867,bajo
2868,medio
2869,medio
2870,medio
2871,medio
2872,alto
2873,alto
2874,alto
2875,bajo
2876,bajo
2877,medio
2878,alto
2879,medio
2880,medio
2881,alto
2882,alto
2883,alto
2884,bajo
2885,alto
2886,bajo
2887,bajo
2888,medio
2889,medio
2890,alto
2891,alto
2892,medio
2893,medio
2894,alto
2895,alto
2896,bajo
2897,bajo
2898,bajo
2899,bajo
2900,alto
2901,alto
2902,alto
2903,bajo
2904,bajo
2905,medio
2906,medio
2907,medio
2908,bajo
2909,bajo
2910,medio
2911,bajo
2912,alto
2913,alto
2914,alto
2915,bajo
2916,bajo
2917,medio
2918,alto
2919,bajo
2920,alto
2921,medio
2922,alto
2923,bajo
2924,bajo
2925,bajo
2926,medio
2927,medio
2928,bajo
2929,alto
2930,bajo
2931,alto
2932,bajo
2933,alto
2934,alto
2935,bajo
2936,bajo
2937,medio
2938,medio
2939,alto
2940,medio
2941,alto
2942,alto
2943,medio
2944,alto
2945,alto
2946,medio
2947,alto
2948,bajo
2949,medio
2950,bajo
2951,medio
2952,alto
2953,alto
2954,medio
2955,alto
2956,medio
2957,medio
2958,medio
2959,alto
2960,bajo
2961,medio
2962,medio
2963,alto
2964,alto
2965,alto
2966,bajo
2967,medio
2968,medio
2969,bajo
2970,bajo
2971,alto
2972,medio
2973,alto
2974,bajo
2975,alto
2976,bajo
2977,bajo
2978,bajo
2979,medio
2980,medio
2981,bajo
2982,alto
2983,alto
2984,bajo
2985,bajo
2986,bajo
2987,alto
2988,alto
2989,bajo
2990,medio
2991,medio
2992,alto
2993,bajo
2994,alto
2995,alto
2996,medio
2997,alto
2998,bajo
2999,medio
3000,medio
3001,bajo
3002,medio
3003,medio
3004,alto
3005,bajo
3006,bajo
3007,alto
3008,bajo
3009,medio
3010,alto
3011,bajo
3012,bajo
3013,medio
3014,bajo
3015,alto
3016,bajo
3017,alto
3018,medio
3019,alto
3020,alto
3021,bajo
3022,alto
3023,bajo
3024,medio
3025,bajo
3026,alto
3027,bajo
3028,medio
3029,alto
3030,medio
3031,medio
3032,medio
3033,medio
3034,alto
3035,alto
3036,medio
3037,alto
3038,medio
3039,bajo
3040,bajo
3041,alto
3042,medio
3043,bajo
3044,medio
3045,bajo
3046,alto
3047,alto
3048,bajo
3049,bajo
3050,bajo
3051,medio
3052,bajo
3053,bajo
3054,bajo
3055,alto
3056,medio
3057,alto
3058,alto
3059,alto
3060,medio
3061,bajo
3062,bajo
3063,alto
3064,alto
3065,alto
3066,alto
3067,medio
3068,medio
3069,medio
3070,alto
3071,medio
3072,bajo
3073,alto
3074,medio
3075,bajo
3076,medio
3077,alto
3078,medio
3079,medio
3080,bajo
3081,bajo
3082,bajo
3083,alto
3084,medio
3085,medio
3086,bajo
3087,alto
3088,alto
3089,medio
3090,medio
3091,bajo
3092,bajo
3093,alto
3094,medio
3095,alto
3096,medio
3097,alto
3098,bajo
3099,bajo
3100,alto
3101,bajo
3102,medio
3103,alto
3104,bajo
3105,medio
3106,alto
3107,alto
3108,bajo
3109,alto
3110,alto
3111,medio
3112,medio
3113,medio
3114,medio
3115,bajo
3116,alto
3117,medio
3118,alto
3119,medio
3120,bajo
3121,alto
3122,medio
3123,bajo
3124,alto
3125,bajo
3126,bajo
3127,medio
3128,bajo
3129,medio
3130,bajo
3131,alto
3132,bajo
3133,alto
3134,alto
3135,medio
3136,bajo
3137,medio
3138,bajo
3139,medio
3140,alto
3141,bajo
3142,alto
3143,bajo
3144,bajo
3145,medio
3146,medio
3147,alto
3148,alto
3149,alto
3150,bajo
3151,medio
3152,bajo
3153,alto
3154,medio
3155,medio
3156,bajo
3157,alto
3158,alto
3159,alto
3160,medio
3161,medio
3162,medio
3163,medio
3164,medio
3165,alto
3166,alto
3167,alto
3168,medio
3169,bajo
3170,bajo
3171,medio
3172,alto
3173,alto
3174,alto
3175,medio
3176,medio
3177,alto
3178,alto
3179,bajo
3180,medio
3181,medio
3182,bajo
3183,medio
3184,medio
3185,bajo
3186,bajo
3187,medio
3188,alto
3189,bajo
3190,bajo
3191,alto
3192,alto
3193,medio
3194,bajo
3195,medio
3196,medio
3197,medio
3198,bajo
3199,medio
3200,medio
3201,bajo
3202,bajo
3203,medio
3204,bajo
3205,alto
3206,alto
3207,alto
3208,medio
3209,bajo
3210,bajo
3211,alto
3212,medio
3213,alto
3214,bajo
3215,alto
3216,medio
3217,bajo
3218,medio
3219,bajo
3220,medio
3221,bajo
3222,bajo
3223,alto
3224,alto
3225,bajo
3226,medio
3227,alto
3228,bajo
3229,medio
3230,alto
3231,alto
3232,alto
3233,alto
3234,medio
3235,alto
3236,medio
3237,medio
3238,bajo
3239,medio
3240,alto
3241,medio
3242,medio
3243,alto
3244,alto
3245,medio
3246,medio
3247,alto
3248,bajo
3249,alto
3250,medio
3251,bajo
3252,alto
3253,alto
3254,bajo
3255,alto
3256,medio
3257,medio
3258,bajo
3259,alto
3260,bajo
3261,alto
3262,alto
3263,alto
3264,bajo
3265,bajo
3266,alto
3267,medio
3268,medio
3269,alto
3270,medio
3271,medio
3272,alto
3273,bajo
3274,alto
3275,alto
3276,alto
3277,alto
3278,medio
3279,medio
3280,medio
3281,alto
3282,alto
3283,alto
3284,bajo
3285,medio
3286,bajo
3287,medio
3288,bajo
3289,medio
3290,alto
3291,alto
3292,medio
3293,medio
3294,medio
3295,alto
3296,medio
3297,alto
3298,alto
3299,bajo
3300,bajo
3301,medio
3302,bajo
3303,bajo
3304,alto
3305,alto
3306,alto
3307,alto
3308,medio
3309,bajo
3310,alto
3311,bajo
3312,alto
3313,medio
3314,bajo
3315,medio
3316,bajo
3317,medio
3318,bajo
3319,bajo
3320,bajo
3321,bajo
3322,bajo
3323,bajo
3324,bajo
3325,alto
3326,alto
3327,alto
3328,alto
3329,alto
3330,medio
3331,medio
3332,alto
3333,medio
3334,alto
3335,alto
3336,alto
3337,alto
3338,medio
3339,alto
3340,medio
3341,medio
3342,alto
3343,medio
3344,alto
3345,alto
3346,bajo
3347,bajo
3348,medio
3349,medio
3350,bajo
3351,alto
3352,bajo
3353,alto
3354,bajo
3355,bajo
3356,alto
3357,alto
3358,medio
3359,alto
3360,bajo
3361,alto
3362,medio
3363,medio
3364,medio
3365,alto
3366,alto
3367,alto
3368,bajo
3369,alto
3370,alto
3371,medio
3372,medio
3373,alto
3374,alto
3375,bajo
3376,bajo
3377,bajo
3378,alto
3379,bajo
3380,bajo
3381,bajo
3382,bajo
3383,alto
3384,bajo
3385,alto
3386,medio
3387,medio
3388,medio
3389,medio
3390,bajo
3391,medio
3392,medio
3393,bajo
3394,alto
3395,bajo
3396,medio
3397,medio
3398,medio
3399,alto
3400,alto
3401,alto
3402,medio
3403,alto
3404,bajo
3405,medio
3406,alto
3407,bajo
3408,medio
3409,alto
3410,bajo
3411,medio
3412,medio
3413,medio
3414,bajo
3415,medio
3416,medio
3417,bajo
3418,medio
3419,bajo
3420,alto
3421,bajo
3422,alto
3423,bajo
3424,medio
3425,bajo
3426,alto
3427,alto
3428,medio
3429,alto
3430,alto
3431,alto
3432,alto
3433,alto
3434,medio
3435,bajo
3436,medio
3437,medio
3438,bajo
3439,bajo
3440,medio
3441,bajo
3442,alto
3443,medio
3444,alto
3445,medio
3446,alto
3447,medio
3448,bajo
3449,bajo
3450,bajo
3451,bajo
3452,medio
3453,alto
3454,bajo
3455,bajo
3456,bajo
3457,alto
3458,bajo
3459,medio
3460,alto
3461,medio
3462,alto
3463,medio
3464,medio
3465,alto
3466,bajo
3467,bajo
3468,medio
3469,medio
3470,medio
3471,medio
3472,medio
3473,medio
3474,alto
3475,bajo
3476,medio
3477,bajo
3478,medio
3479,bajo
3480,medio
3481,bajo
3482,alto
3483,medio
3484,alto
3485,bajo
3486,alto
3487,alto
3488,medio
3489,alto
3490,bajo
3491,medio
3492,bajo
3493,bajo
3494,alto
3495,alto
3496,bajo
3497,alto
3498,medio
3499,bajo
3500,alto
3501,bajo
3502,medio
3503,bajo
3504,medio
3505,bajo
3506,medio
3507,alto
3508,medio
3509,medio
3510,medio
3511,medio
3512,alto
3513,alto
3514,alto
3515,bajo
3516,bajo
3517,bajo
3518,bajo
3519,alto
3520,alto
3521,bajo
3522,bajo
3523,medio
3524,bajo
3525,medio
3526,bajo
3527,bajo
3528,bajo
3529,bajo
3530,bajo
3531,bajo
3532,bajo
3533,medio
3534,medio
3535,bajo
3536,bajo
3537,bajo
3538,bajo
3539,medio
3540,bajo
3541,alto
3542,bajo
3543,bajo
3544,bajo
3545,bajo
3546,bajo
3547,bajo
3548,medio
3549,medio
3550,medio
3551,alto
3552,alto
3553,alto
3554,alto
3555,alto
3556,bajo
3557,bajo
3558,alto
3559,medio
3560,medio
3561,bajo
3562,bajo
3563,alto
3564,bajo
3565,bajo
3566,medio
3567,bajo
3568,bajo
3569,alto
3570,bajo
3571,bajo
3572,medio
3573,alto
3574,medio
3575,bajo
3576,alto
3577,bajo
3578,medio
3579,bajo
3580,bajo
3581,bajo
3582,medio
3583,alto
3584,alto
3585,bajo
3586,medio
3587,medio
3588,medio
3589,bajo
3590,bajo
3591,bajo
3592,alto
3593,medio
3594,bajo
3595,medio
3596,bajo
3597,alto
3598,alto
3599,bajo
3600,alto
3601,alto
3602,medio
3603,medio
3604,alto
3605,alto
3606,alto
3607,medio
3608,medio
3609,alto
3610,bajo
3611,bajo
3612,medio
3613,bajo
3614,bajo
3615,medio
3616,medio
3617,medio
3618,medio
3619,medio
3620,medio
3621,alto
3622,alto
3623,alto
3624,bajo
3625,medio
3626,bajo
3627,alto
3628,bajo
3629,medio
3630,medio
3631,bajo
3632,bajo
3633,medio
3634,alto
3635,medio
3636,bajo
3637,alto
3638,bajo
3639,alto
3640,medio
3641,medio
3642,bajo
3643,alto
3644,medio
3645,medio
3646,bajo
3647,bajo
3648,alto
3649,bajo
3650,alto
3651,bajo
3652,alto
3653,bajo
3654,alto
3655,bajo
3656,medio
3657,medio
3658,bajo
3659,alto
3660,bajo
3661,medio
3662,alto
3663,medio
3664,alto
3665,medio
3666,bajo
3667,bajo
3668,medio
3669,medio
3670,bajo
3671,medio
3672,bajo
3673,medio
3674,alto
3675,medio
3676,medio
3677,medio
3678,bajo
3679,medio
3680,alto
3681,medio
3682,medio
3683,medio
3684,alto
3685,bajo
3686,medio
3687,medio
3688,bajo
3689,medio
3690,bajo
3691,bajo
3692,bajo
3693,alto
3694,bajo
3695,alto
3696,alto
3697,bajo
3698,alto
3699,alto
3700,alto
3701,alto
3702,alto
3703,bajo
3704,bajo
3705,bajo
3706,bajo
3707,medio
3708,alto
3709,bajo
3710,medio
3711,bajo
3712,bajo
3713,alto
3714,medio
3715,medio
3716,medio
3717,alto
3718,alto
3719,alto
3720,alto
3721,alto
3722,alto
3723,alto
3724,bajo
3725,medio
3726,bajo
3727,medio
3728,bajo
3729,alto
3730,medio
3731,bajo
3732,bajo
3733,bajo
3734,medio
3735,medio
3736,alto
3737,bajo
3738,bajo
3739,medio
3740,bajo
3741,alto
3742,bajo
3743,alto
3744,medio
3745,bajo
3746,medio
3747,bajo
3748,medio
3749,bajo
3750,alto
3751,alto
3752,bajo
3753,alto
3754,alto
3755,alto
3756,bajo
3757,medio
3758,bajo
3759,bajo
3760,medio
3761,bajo
3762,alto
3763,bajo
3764,bajo
3765,medio
3766,medio
3767,alto
3768,medio
3769,alto
3770,medio
3771,alto
3772,bajo
3773,alto
3774,bajo
3775,alto
3776,medio
3777,bajo
3778,alto
3779,bajo
3780,alto
3781,bajo
3782,medio
3783,bajo
3784,alto
3785,bajo
3786,medio
3787,alto
3788,bajo
3789,alto
3790,bajo
3791,bajo
3792,medio
3793,bajo
3794,medio
3795,medio
3796,alto
3797,alto
3798,alto
3799,bajo
3800,bajo
3801,bajo
3802,bajo
3803,bajo
3804,alto
3805,alto
3806,alto
3807,alto
3808,alto
3809,medio
3810,alto
3811,alto
3812,alto
3813,bajo
3814,alto
3815,medio
3816,bajo
3817,alto
3818,bajo
3819,bajo
3820,alto
3821,bajo
3822,alto
3823,medio
3824,bajo
3825,medio
3826,bajo
3827,alto
3828,alto
3829,medio
3830,medio
3831,alto
3832,bajo
3833,medio
3834,alto
3835,alto
3836,bajo
3837,medio
3838,alto
3839,medio
3840,alto
3841,alto
3842,alto
3843,alto
3844,medio
3845,medio
3846,alto
3847,medio
3848,alto
3849,bajo
3850,medio
3851,alto
3852,bajo
3853,bajo
3854,medio
3855,medio
3856,medio
3857,medio
3858,alto
3859,medio
3860,medio
3861,bajo
3862,medio
3863,alto
3864,bajo
3865,medio
3866,alto
3867,medio
3868,medio
3869,medio
3870,medio
3871,bajo
3872,bajo
3873,alto
3874,bajo
3875,alto
3876,bajo
3877,medio
3878,bajo
3879,bajo
3880,bajo
3881,bajo
3882,bajo
3883,alto
3884,medio
3885,medio
3886,alto
3887,medio
3888,bajo
3889,alto
3890,bajo
3891,medio
3892,alto
3893,bajo
3894,alto
3895,alto
3896,medio
3897,medio
3898,alto
3899,medio
3900,medio
3901,bajo
3902,bajo
3903,alto
3904,alto
3905,bajo
3906,alto
3907,alto
3908,alto
3909,medio
3910,bajo
3911,bajo
3912,bajo
3913,medio
3914,alto
3915,alto
3916,alto
3917,alto
3918,alto
3919,medio
3920,bajo
3921,medio
3922,alto
3923,medio
3924,bajo
3925,bajo
3926,bajo
3927,alto
3928,bajo
3929,medio
3930,bajo
3931,alto
3932,medio
3933,bajo
3934,bajo
3935,bajo
3936,alto
3937,medio
3938,alto
3939,medio
3940,alto
3941,medio
3942,medio
3943,bajo
3944,bajo
3945,alto
3946,bajo
3947,alto
3948,alto
3949,medio
3950,medio
3951,alto
3952,bajo
3953,bajo
3954,alto
3955,medio
3956,bajo
3957,alto
3958,bajo
3959,alto
3960,alto
3961,medio
3962,alto
3963,bajo
3964,bajo
3965,medio
3966,bajo
3967,medio
3968,medio
3969,bajo
3970,alto
3971,alto
3972,medio
3973,alto
3974,alto
3975,alto
3976,alto
3977,alto
3978,medio
3979,bajo
3980,medio
3981,medio
3982,bajo
3983,bajo
3984,alto
3985,bajo
3986,alto
3987,alto
3988,alto
3989,medio
3990,medio
3991,medio
3992,medio
3993,bajo
3994,medio
3995,bajo
3996,medio
3997,alto
3998,alto
3999,medio
4000,alto
4001,bajo
4002,bajo
4003,medio
4004,bajo
4005,bajo
4006,bajo
4007,bajo
4008,medio
4009,bajo
4010,alto
4011,bajo
4012,alto
4013,medio
4014,medio
4015,medio
4016,bajo
4017,bajo
4018,medio
4019,medio
4020,alto
4021,medio
4022,alto
4023,bajo
4024,medio
4025,alto
4026,bajo
4027,medio
4028,alto
4029,alto
4030,alto
4031,alto
4032,bajo
4033,alto
4034,alto
4035,alto
4036,alto
4037,medio
4038,alto
4039,medio
4040,alto
4041,bajo
4042,bajo
4043,medio
4044,bajo
4045,bajo
4046,medio
4047,alto
4048,bajo
4049,medio
4050,bajo
4051,medio
4052,alto
4053,alto
4054,medio
4055,bajo
4056,medio
4057,medio
4058,alto
4059,medio
4060,medio
4061,medio
4062,bajo
4063,medio
4064,alto
4065,medio
4066,alto
4067,medio
4068,bajo
4069,medio
4070,alto
4071,bajo
4072,medio
4073,bajo
4074,medio
4075,alto
4076,medio
4077,medio
4078,alto
4079,medio
4080,bajo
4081,medio
4082,alto
4083,alto
4084,bajo
4085,alto
4086,medio
4087,bajo
4088,bajo
4089,alto
4090,alto
4091,bajo
4092,bajo
4093,bajo
4094,bajo
4095,bajo
4096,alto
4097,alto
4098,alto
4099,medio
4100,medio
4101,bajo
4102,medio
4103,medio
4104,medio
4105,medio
4106,alto
4107,alto
4108,alto
4109,medio
4110,bajo
4111,bajo
4112,medio
4113,alto
4114,alto
4115,medio
4116,bajo
4117,alto
4118,medio
4119,alto
4120,bajo
4121,medio
4122,bajo
4123,medio
4124,alto
4125,bajo
4126,medio
4127,alto
4128,bajo
4129,medio
4130,alto
4131,alto
4132,medio
4133,alto
4134,alto
4135,bajo
4136,medio
4137,medio
4138,medio
4139,alto
4140,bajo
4141,medio
4142,bajo
4143,medio
4144,alto
4145,medio
4146,alto
4147,medio
4148,bajo
4149,medio
4150,bajo
4151,medio
4152,medio
4153,alto
4154,medio
4155,alto
4156,medio
4157,alto
4158,bajo
4159,bajo
4160,alto
4161,bajo
4162,medio
4163,medio
4164,alto
4165,medio
4166,medio
4167,medio
4168,bajo
4169,bajo
4170,bajo
4171,bajo
4172,bajo
4173,alto
4174,bajo
4175,alto
4176,alto
4177,bajo
4178,alto
4179,alto
4180,bajo
4181,medio
4182,alto
4183,medio
4184,alto
4185,bajo
4186,medio
4187,alto
4188,medio
4189,bajo
4190,bajo
4191,bajo
4192,medio
4193,alto
4194,bajo
4195,bajo
4196,bajo
4197,alto
4198,medio
4199,alto
4200,bajo
4201,alto
4202,medio
4203,bajo
4204,bajo
4205,medio
4206,medio
4207,bajo
4208,bajo
4209,alto
4210,bajo
4211,bajo
4212,alto
4213,medio
4214,alto
4215,bajo
4216,bajo
4217,bajo
4218,bajo
4219,alto
4220,bajo
4221,bajo
4222,alto
4223,bajo
4224,alto
4225,alto
4226,bajo
4227,medio
4228,bajo
4229,alto
4230,bajo
4231,medio
4232,medio
4233,medio
4234,alto
4235,medio
4236,alto
4237,alto
4238,medio
4239,bajo
4240,bajo
4241,alto
4242,alto
4243,medio
4244,alto
4245,alto
4246,bajo
4247,alto
4248,alto
4249,bajo
4250,bajo
4251,alto
4252,bajo
4253,bajo
4254,bajo
4255,alto
4256,medio
4257,bajo
4258,alto
4259,alto
4260,medio
4261,medio
4262,bajo
4263,alto
4264,bajo
4265,medio
4266,alto
4267,alto
4268,medio
4269,bajo
4270,medio
4271,bajo
4272,bajo
4273,medio
4274,bajo
4275,alto
4276,medio
4277,medio
4278,bajo
4279,bajo
4280,medio
4281,alto
4282,bajo
4283,medio
4284,bajo
4285,alto
4286,alto
4287,alto
4288,bajo
4289,bajo
4290,alto
4291,alto
4292,bajo
4293,medio
4294,bajo
4295,medio
4296,alto
4297,bajo
4298,alto
4299,medio
4300,medio
4301,medio
4302,medio
4303,medio
4304,alto
4305,bajo
4306,alto
4307,bajo
4308,medio
4309,medio
4310,alto
4311,bajo
4312,medio
4313,bajo
4314,bajo
4315,medio
4316,alto
4317,alto
4318,medio
4319,medio
4320,alto
4321,bajo
4322,bajo
4323,medio
4324,alto
4325,medio
4326,alto
4327,alto
4328,alto
4329,medio
4330,medio
4331,alto
4332,medio
4333,bajo
4334,bajo
4335,bajo
4336,bajo
4337,medio
4338,alto
4339,alto
4340,medio
4341,medio
4342,medio
4343,bajo
4344,bajo
4345,medio
4346,bajo
4347,alto
4348,alto
4349,bajo
4350,bajo
4351,medio
4352,bajo
4353,alto
4354,bajo
4355,alto
4356,alto
4357,bajo
4358,alto
4359,alto
4360,bajo
4361,medio
4362,alto
4363,bajo
4364,alto
4365,bajo
4366,alto
4367,medio
4368,alto
4369,bajo
4370,medio
4371,medio
4372,alto
4373,alto
4374,bajo
4375,medio
4376,bajo
4377,medio
4378,medio
4379,bajo
4380,medio
4381,bajo
4382,bajo
4383,alto
4384,alto
4385,bajo
4386,medio
4387,bajo
4388,bajo
4389,alto
4390,bajo
4391,alto
4392,alto
4393,bajo
4394,medio
4395,alto
4396,alto
4397,medio
4398,alto
4399,alto
4400,alto
4401,medio
4402,alto
4403,alto
4404,bajo
4405,alto
4406,alto
4407,alto
4408,alto
4409,bajo
4410,medio
4411,bajo
4412,medio
4413,bajo
4414,alto
4415,bajo
4416,medio
4417,bajo
4418,bajo
4419,alto
4420,medio
4421,alto
4422,medio
4423,bajo
4424,medio
4425,medio
4426,alto
4427,alto
4428,bajo
4429,medio
4430,medio
4431,medio
4432,bajo
4433,alto
4434,medio
4435,alto
4436,medio
4437,medio
4438,medio
4439,alto
4440,bajo
4441,medio
4442,bajo
4443,medio
4444,medio
4445,medio
4446,medio
4447,bajo
4448,alto
4449,medio
4450,alto
4451,medio
4452,bajo
4453,alto
4454,bajo
4455,alto
4456,alto
4457,alto
4458,bajo
4459,medio
4460,medio
4461,bajo
4462,alto
4463,medio
4464,alto
4465,bajo
4466,alto
4467,bajo
4468,medio
4469,alto
4470,bajo
4471,medio
4472,alto
4473,medio
4474,bajo
4475,medio
4476,medio
4477,alto
4478,bajo
4479,alto
4480,medio
4481,bajo
4482,bajo
4483,bajo
4484,bajo
4485,bajo
4486,bajo
4487,bajo
4488,bajo
4489,bajo
4490,medio
4491,bajo
4492,bajo
4493,medio
4494,alto
4495,bajo
4496,medio
4497,alto
4498,medio
4499,medio
4500,bajo
4501,alto
4502,medio
4503,bajo
4504,medio
4505,medio
4506,medio
4507,alto
4508,bajo
4509,alto
4510,bajo
4511,alto
4512,medio
4513,alto
4514,alto
4515,medio
4516,alto
4517,bajo
4518,alto
4519,medio
4520,medio
4521,bajo
4522,alto
4523,alto
4524,medio
4525,alto
4526,alto
4527,alto
4528,bajo
4529,bajo
4530,alto
4531,bajo
4532,alto
4533,alto
4534,medio
4535,medio
4536,alto
4537,bajo
4538,bajo
4539,medio
4540,medio
4541,bajo
4542,alto
4543,bajo
4544,medio
4545,medio
4546,bajo
4547,bajo
4548,bajo
4549,bajo
4550,bajo
4551,medio
4552,alto
4553,alto
4554,medio
4555,bajo
4556,medio
4557,alto
4558,bajo
4559,alto
4560,alto
4561,alto
4562,bajo
4563,alto
4564,medio
4565,bajo
4566,alto
4567,bajo
4568,alto
4569,alto
